Região metropolitana;População residente;População em área urbana;População em área não urbanizada;População em área isolada;Área rural;Aglomerado urbano;Povoado;Núcleo;Outros aglomerados;Código unidade
Manaus  AM;2106322;1972885;3011;;108160;;22266;;;30
Homens;1036676;964041;2018;;59024;;11593;;;30
Mulheres;1069646;1008844;993;;49136;;10673;;;30
Careiro da Várzea;23930;1000;;;21089;;1841;;;1301159
Homens;12688;481;;;11281;;926;;;1301159
Mulheres;11242;519;;;9808;;915;;;1301159
Iranduba;40781;28979;;;10490;;1312;;;1301852
Homens;20996;14662;;;5658;;676;;;1301852
Mulheres;19785;14317;;;4832;;636;;;1301852
Itacoatiara;86839;57863;294;;21947;;6735;;;1301902
Homens;44426;28576;156;;12218;;3476;;;1301902
Mulheres;42413;29287;138;;9729;;3259;;;1301902
Manacapuru;85141;60174;;;19771;;5196;;;1302504
Homens;43461;29977;;;10747;;2737;;;1302504
Mulheres;41680;30197;;;9024;;2459;;;1302504
Manaus;1802014;1790164;2717;;7161;;1972;;;1302603
Homens;879742;872887;1862;;3978;;1015;;;1302603
Mulheres;922272;917277;855;;3183;;957;;;1302603
Novo Airão;14723;9499;;;5224;;;;;1303205
Homens;7607;4752;;;2855;;;;;1303205
Mulheres;7116;4747;;;2369;;;;;1303205
Presidente Figueiredo;27175;13001;;;8964;;5210;;;1303536
Homens;14350;6622;;;4965;;2763;;;1303536
Mulheres;12825;6379;;;3999;;2447;;;1303536
Rio Preto da Eva;25719;12205;;;13514;;;;;1303569
Homens;13406;6084;;;7322;;;;;1303569
Mulheres;12313;6121;;;6192;;;;;1303569
Belém  PA;2101883;2018429;18358;;32172;3702;28766;;456;1
Homens;1005253;961018;9278;;18306;1819;14602;;230;1
Mulheres;1096630;1057411;9080;;13866;1883;14164;;226;1
Ananindeua;471980;464317;6502;;1161;;;;;1500800
Homens;226635;222762;3260;;613;;;;;1500800
Mulheres;245345;241555;3242;;548;;;;;1500800
Belém;1393399;1376423;5052;;5004;;6920;;;1501402
Homens;659008;650275;2585;;2627;;3521;;;1501402
Mulheres;734391;726148;2467;;2377;;3399;;;1501402
Benevides;51651;26204;2708;;6489;3246;13004;;;1501501
Homens;25815;12975;1379;;3342;1599;6520;;;1501501
Mulheres;25836;13229;1329;;3147;1647;6484;;;1501501
Marituba;108246;103027;4096;;667;456;;;;1504422
Homens;53884;51273;2054;;337;220;;;;1504422
Mulheres;54362;51754;2042;;330;236;;;;1504422
Santa Bárbara do Pará;17141;5458;;;4180;;7047;;456;1506351
Homens;8755;2667;;;2231;;3627;;230;1506351
Mulheres;8386;2791;;;1949;;3420;;226;1506351
Santa Isabel do Pará;59466;43000;;;14671;;1795;;;1506500
Homens;31156;21066;;;9156;;934;;;1506500
Mulheres;28310;21934;;;5515;;861;;;1506500
Macapá  AP;499466;475650;4675;;12978;;6163;;;27
Homens;246027;233427;2431;;6971;;3198;;;27
Mulheres;253439;242223;2244;;6007;;2965;;;27
Macapá;398204;377551;3663;;10827;;6163;;;1600303
Homens;195613;184756;1901;;5758;;3198;;;1600303
Mulheres;202591;192795;1762;;5069;;2965;;;1600303
Santana;101262;98099;1012;;2151;;;;;1600600
Homens;50414;48671;530;;1213;;;;;1600600
Mulheres;50848;49428;482;;938;;;;;1600600
Grande São Luís  MA;1331181;995563;26848;75705;36634;177044;19387;;;23
Homens;628967;465463;13013;36228;18764;85614;9885;;;23
Mulheres;702214;530100;13835;39477;17870;91430;9502;;;23
Alcântara;21851;6399;;;7033;;8419;;;2100204
Homens;11258;3214;;;3724;;4320;;;2100204
Mulheres;10593;3185;;;3309;;4099;;;2100204
Paço do Lumiar;105121;3106;;75705;12812;11722;1776;;;2107506
Homens;50910;1536;;36228;6371;5916;859;;;2107506
Mulheres;54211;1570;;39477;6441;5806;917;;;2107506
Raposa;26327;16675;;;1539;8113;;;;2109452
Homens;13121;8327;;;804;3990;;;;2109452
Mulheres;13206;8348;;;735;4123;;;;2109452
São José de Ribamar;163045;37709;;;5572;115193;4571;;;2111201
Homens;78683;18392;;;2922;55051;2318;;;2111201
Mulheres;84362;19317;;;2650;60142;2253;;;2111201
São Luís;1014837;931674;26848;;9678;42016;4621;;;2111300
Homens;474995;433994;13013;;4943;20657;2388;;;2111300
Mulheres;539842;497680;13835;;4735;21359;2233;;;2111300
Sudoeste Maranhense  MA;345873;289015;;;21296;;34254;;1308;2102
Homens;168898;139231;;;11550;;17442;;675;2102
Mulheres;176975;149784;;;9746;;16812;;633;2102
Buritirana;14784;4146;;;2498;;7694;;446;2102358
Homens;7536;2014;;;1348;;3940;;234;2102358
Mulheres;7248;2132;;;1150;;3754;;212;2102358
Davinópolis;12579;10487;;;911;;1181;;;2103752
Homens;6271;5166;;;497;;608;;;2103752
Mulheres;6308;5321;;;414;;573;;;2103752
Governador Edison Lobão;15895;6957;;;3505;;5433;;;2104552
Homens;8152;3500;;;1915;;2737;;;2104552
Mulheres;7743;3457;;;1590;;2696;;;2104552
Imperatriz;247505;234547;;;4837;;8121;;;2105302
Homens;119227;112566;;;2551;;4110;;;2105302
Mulheres;128278;121981;;;2286;;4011;;;2105302
João Lisboa;20381;15336;;;1952;;3093;;;2105500
Homens;9977;7379;;;1044;;1554;;;2105500
Mulheres;10404;7957;;;908;;1539;;;2105500
Montes Altos;9413;5126;;;2901;;524;;862;2107001
Homens;4904;2579;;;1613;;271;;441;2107001
Mulheres;4509;2547;;;1288;;253;;421;2107001
Ribamar Fiquene;7318;3677;;;2290;;1351;;;2109551
Homens;3771;1776;;;1285;;710;;;2109551
Mulheres;3547;1901;;;1005;;641;;;2109551
Senador La Rocque;17998;8739;;;2402;;6857;;;2111763
Homens;9060;4251;;;1297;;3512;;;2111763
Mulheres;8938;4488;;;1105;;3345;;;2111763
Cariri  CE;564478;436326;8573;;110195;;9384;;;2302
Homens;270656;206322;4193;;55471;;4670;;;2302
Mulheres;293822;230004;4380;;54724;;4714;;;2302
Barbalha;55323;38022;;;16786;;515;;;2301901
Homens;26904;18264;;;8398;;242;;;2301901
Mulheres;28419;19758;;;8388;;273;;;2301901
Caririaçu;26393;14031;;;11339;;1023;;;2303204
Homens;12812;6677;;;5646;;489;;;2303204
Mulheres;13581;7354;;;5693;;534;;;2303204
Crato;121428;92343;8573;;17671;;2841;;;2304202
Homens;57616;43092;4193;;8921;;1410;;;2304202
Mulheres;63812;49251;4380;;8750;;1431;;;2304202
Farias Brito;19007;8871;;;8588;;1548;;;2304301
Homens;9329;4197;;;4338;;794;;;2304301
Mulheres;9678;4674;;;4250;;754;;;2304301
Jardim;26688;8994;;;16214;;1480;;;2307106
Homens;13067;4258;;;8083;;726;;;2307106
Mulheres;13621;4736;;;8131;;754;;;2307106
Juazeiro do Norte;249939;240128;;;8905;;906;;;2307304
Homens;118353;113409;;;4472;;472;;;2307304
Mulheres;131586;126719;;;4433;;434;;;2307304
Missão Velha;34274;15419;;;17784;;1071;;;2308401
Homens;16915;7410;;;8968;;537;;;2308401
Mulheres;17359;8009;;;8816;;534;;;2308401
Nova Olinda;14256;9696;;;4560;;;;;2309201
Homens;7020;4688;;;2332;;;;;2309201
Mulheres;7236;5008;;;2228;;;;;2309201
Santana do Cariri;17170;8822;;;8348;;;;;2312106
Homens;8640;4327;;;4313;;;;;2312106
Mulheres;8530;4495;;;4035;;;;;2312106
Fortaleza  CE;3615767;3383886;90095;1133;129676;4843;5182;952;;2
Homens;1724397;1604230;45846;584;68158;2488;2618;473;;2
Mulheres;1891370;1779656;44249;549;61518;2355;2564;479;;2
Aquiraz;72628;26508;39442;1133;5545;;;;;2301000
Homens;37130;13129;20223;584;3194;;;;;2301000
Mulheres;35498;13379;19219;549;2351;;;;;2301000
Cascavel;66142;38997;17160;;9985;;;;;2303501
Homens;32887;18903;8755;;5229;;;;;2303501
Mulheres;33255;20094;8405;;4756;;;;;2303501
Caucaia;325441;277497;12723;;35221;;;;;2303709
Homens;159598;134797;6413;;18388;;;;;2303709
Mulheres;165843;142700;6310;;16833;;;;;2303709
Chorozinho;18915;11426;;;6537;;;952;;2303956
Homens;9600;5725;;;3402;;;473;;2303956
Mulheres;9315;5701;;;3135;;;479;;2303956
Eusébio;46033;41556;4477;;;;;;;2304285
Homens;22951;20731;2220;;;;;;;2304285
Mulheres;23082;20825;2257;;;;;;;2304285
Fortaleza;2452185;2452185;;;;;;;;2304400
Homens;1147918;1147918;;;;;;;;2304400
Mulheres;1304267;1304267;;;;;;;;2304400
Guaiúba;24091;18877;;;5214;;;;;2304954
Homens;12139;9414;;;2725;;;;;2304954
Mulheres;11952;9463;;;2489;;;;;2304954
Horizonte;55187;43575;7474;;4138;;;;;2305233
Homens;27532;21607;3728;;2197;;;;;2305233
Mulheres;27655;21968;3746;;1941;;;;;2305233
Itaitinga;35817;35565;;;252;;;;;2306256
Homens;18288;18146;;;142;;;;;2306256
Mulheres;17529;17419;;;110;;;;;2306256
Maracanaú;209057;207623;;;900;534;;;;2307650
Homens;102078;101354;;;457;267;;;;2307650
Mulheres;106979;106269;;;443;267;;;;2307650
Maranguape;113561;86309;;;23775;1213;2264;;;2307700
Homens;56619;42194;;;12652;633;1140;;;2307700
Mulheres;56942;44115;;;11123;580;1124;;;2307700
Pacajus;61838;47816;2859;;11163;;;;;2309607
Homens;30370;23186;1434;;5750;;;;;2309607
Mulheres;31468;24630;1425;;5413;;;;;2309607
Pacatuba;72299;62095;;;7286;;2918;;;2309706
Homens;35599;30360;;;3761;;1478;;;2309706
Mulheres;36700;31735;;;3525;;1440;;;2309706
Pindoretama;18683;11280;;;7403;;;;;2310852
Homens;9340;5519;;;3821;;;;;2310852
Mulheres;9343;5761;;;3582;;;;;2310852
São Gonçalo do Amarante;43890;22577;5960;;12257;3096;;;;2312403
Homens;22348;11247;3073;;6440;1588;;;;2312403
Mulheres;21542;11330;2887;;5817;1508;;;;2312403
Natal  RN;1351004;1192202;13306;9989;64972;10505;54222;;5808;10
Homens;646259;565095;6697;5002;33648;5265;27456;;3096;10
Mulheres;704745;627107;6609;4987;31324;5240;26766;;2712;10
CearáMirim;68141;35494;;;13183;82;15245;;4137;2402600
Homens;33747;16954;;;6870;36;7674;;2213;2402600
Mulheres;34394;18540;;;6313;46;7571;;1924;2402600
Extremoz;24569;9403;;6366;4241;452;3950;;157;2403608
Homens;12195;4539;;3189;2176;226;1982;;83;2403608
Mulheres;12374;4864;;3177;2065;226;1968;;74;2403608
Macaíba;69467;42631;;;14905;5909;4787;;1235;2407104
Homens;34434;20685;;;7681;3019;2392;;657;2407104
Mulheres;35033;21946;;;7224;2890;2395;;578;2407104
Monte Alegre;20685;9002;;;7042;1124;3517;;;2407807
Homens;10275;4365;;;3619;548;1743;;;2407807
Mulheres;10410;4637;;;3423;576;1774;;;2407807
Natal;803739;803736;3;;;;;;;2408102
Homens;377947;377945;2;;;;;;;2408102
Mulheres;425792;425791;1;;;;;;;2408102
Nísia Floresta;23784;5757;;3623;7579;;6825;;;2408201
Homens;12288;2829;;1813;3980;;3666;;;2408201
Mulheres;11496;2928;;1810;3599;;3159;;;2408201
Parnamirim;202456;202456;;;;;;;;2403251
Homens;96995;96995;;;;;;;;2403251
Mulheres;105461;105461;;;;;;;;2403251
São Gonçalo do Amarante;87668;60796;13303;;4606;1397;7566;;;2412005
Homens;43179;29595;6695;;2403;689;3797;;;2412005
Mulheres;44489;31201;6608;;2203;708;3769;;;2412005
São José de Mipibu;39776;18232;;;11488;1541;8236;;279;2412203
Homens;19844;8834;;;5934;747;4186;;143;2412203
Mulheres;19932;9398;;;5554;794;4050;;136;2412203
Vera Cruz;10719;4695;;;1928;;4096;;;2414803
Homens;5355;2354;;;985;;2016;;;2414803
Mulheres;5364;2341;;;943;;2080;;;2414803
Campina Grande  PB;687039;513539;;6015;137896;16490;13099;;;2502
Homens;330150;243115;;2942;69634;8067;6392;;;2502
Mulheres;356889;270424;;3073;68262;8423;6707;;;2502
Alagoa Nova;19681;9794;;;9459;;428;;;2500403
Homens;9761;4760;;;4793;;208;;;2500403
Mulheres;9920;5034;;;4666;;220;;;2500403
Areial;6470;4600;;;1870;;;;;2501203
Homens;3058;2140;;;918;;;;;2501203
Mulheres;3412;2460;;;952;;;;;2501203
Aroeiras;19082;9531;;;9353;;198;;;2501302
Homens;9222;4493;;;4624;;105;;;2501302
Mulheres;9860;5038;;;4729;;93;;;2501302
Barra de Santana;8206;731;;;5773;160;1542;;;2501575
Homens;4147;367;;;2979;73;728;;;2501575
Mulheres;4059;364;;;2794;87;814;;;2501575
Boa Vista;6227;3208;;;2687;332;;;;2502151
Homens;3085;1526;;;1393;166;;;;2502151
Mulheres;3142;1682;;;1294;166;;;;2502151
Boqueirão;16888;12006;;;4107;168;607;;;2502508
Homens;8323;5785;;;2164;84;290;;;2502508
Mulheres;8565;6221;;;1943;84;317;;;2502508
Campina Grande;385213;367209;;;12699;4057;1248;;;2504009
Homens;182205;173191;;;6427;1968;619;;;2504009
Mulheres;203008;194018;;;6272;2089;629;;;2504009
Caturité;4543;1024;;;2532;;987;;;2504355
Homens;2300;505;;;1301;;494;;;2504355
Mulheres;2243;519;;;1231;;493;;;2504355
Esperança;31095;21631;;;7431;;2033;;;2506004
Homens;15155;10323;;;3822;;1010;;;2506004
Mulheres;15940;11308;;;3609;;1023;;;2506004
Fagundes;11405;5465;;;5940;;;;;2506103
Homens;5607;2607;;;3000;;;;;2506103
Mulheres;5798;2858;;;2940;;;;;2506103
Gado Bravo;8376;908;;;6683;;785;;;2506251
Homens;4133;425;;;3328;;380;;;2506251
Mulheres;4243;483;;;3355;;405;;;2506251
Ingá;18180;11599;;;5537;;1044;;;2506806
Homens;8838;5583;;;2775;;480;;;2506806
Mulheres;9342;6016;;;2762;;564;;;2506806
Itatuba;10201;5955;;;3372;;874;;;2507200
Homens;5049;2908;;;1693;;448;;;2507200
Mulheres;5152;3047;;;1679;;426;;;2507200
Lagoa Seca;25900;9822;;748;11364;3966;;;;2508307
Homens;12743;4679;;362;5741;1961;;;;2508307
Mulheres;13157;5143;;386;5623;2005;;;;2508307
Massaranduba;12902;4484;;;6207;2211;;;;2509206
Homens;6245;2067;;;3080;1098;;;;2509206
Mulheres;6657;2417;;;3127;1113;;;;2509206
Matinhas;4321;682;;;3639;;;;;2509339
Homens;2151;333;;;1818;;;;;2509339
Mulheres;2170;349;;;1821;;;;;2509339
Montadas;4990;3156;;;1834;;;;;2509503
Homens;2482;1528;;;954;;;;;2509503
Mulheres;2508;1628;;;880;;;;;2509503
Pocinhos;17032;9618;;;6823;591;;;;2512002
Homens;8490;4711;;;3491;288;;;;2512002
Mulheres;8542;4907;;;3332;303;;;;2512002
Puxinanã;12923;4217;;;6327;2379;;;;2512408
Homens;6356;1995;;;3205;1156;;;;2512408
Mulheres;6567;2222;;;3122;1223;;;;2512408
Queimadas;41049;16969;;5267;13617;2240;2956;;;2512507
Homens;19936;8045;;2580;6775;1088;1448;;;2512507
Mulheres;21113;8924;;2687;6842;1152;1508;;;2512507
Riachão do Bacamarte;4264;2663;;;1204;;397;;;2512754
Homens;2082;1303;;;597;;182;;;2512754
Mulheres;2182;1360;;;607;;215;;;2512754
São Sebastião de Lagoa de Roça;11041;4659;;;6382;;;;;2515104
Homens;5423;2177;;;3246;;;;;2515104
Mulheres;5618;2482;;;3136;;;;;2515104
Serra Redonda;7050;3608;;;3056;386;;;;2515807
Homens;3359;1664;;;1510;185;;;;2515807
Mulheres;3691;1944;;;1546;201;;;;2515807
João Pessoa  PB;1198576;1112653;;3391;47248;2952;29975;;2357;28
Homens;569086;525235;;1662;24402;1474;15080;;1233;28
Mulheres;629490;587418;;1729;22846;1478;14895;;1124;28
Alhandra;18007;11153;;;2860;;3994;;;2500601
Homens;8864;5410;;;1491;;1963;;;2500601
Mulheres;9143;5743;;;1369;;2031;;;2500601
Bayeux;99716;98793;;;923;;;;;2501807
Homens;47736;47272;;;464;;;;;2501807
Mulheres;51980;51521;;;459;;;;;2501807
Caaporã;20362;17548;;;2464;;350;;;2503001
Homens;10090;8664;;;1260;;166;;;2503001
Mulheres;10272;8884;;;1204;;184;;;2503001
Cabedelo;57944;57936;;;8;;;;;2503209
Homens;27630;27625;;;5;;;;;2503209
Mulheres;30314;30311;;;3;;;;;2503209
Conde;21400;14487;;;2898;1510;2505;;;2504603
Homens;10763;7224;;;1526;768;1245;;;2504603
Mulheres;10637;7263;;;1372;742;1260;;;2504603
Cruz do Espírito Santo;16257;4049;;3391;6306;;2511;;;2504900
Homens;8093;1952;;1662;3225;;1254;;;2504900
Mulheres;8164;2097;;1729;3081;;1257;;;2504900
João Pessoa;723515;720785;;;1655;1075;;;;2507507
Homens;337783;336409;;;844;530;;;;2507507
Mulheres;385732;384376;;;811;545;;;;2507507
Lucena;11730;10152;;;1578;;;;;2508604
Homens;5832;4989;;;843;;;;;2508604
Mulheres;5898;5163;;;735;;;;;2508604
Mamanguape;42303;34234;;;5449;367;2068;;185;2508901
Homens;20790;16620;;;2831;176;1063;;100;2508901
Mulheres;21513;17614;;;2618;191;1005;;85;2508901
Pedras de Fogo;27032;16358;;;9513;;1161;;;2511202
Homens;13467;7968;;;4916;;583;;;2511202
Mulheres;13565;8390;;;4597;;578;;;2511202
Pitimbu;17024;10384;;;2598;;1870;;2172;2511905
Homens;8609;5159;;;1370;;947;;1133;2511905
Mulheres;8415;5225;;;1228;;923;;1039;2511905
Rio Tinto;22976;13057;;;5477;;4442;;;2512903
Homens;11310;6240;;;2807;;2263;;;2512903
Mulheres;11666;6817;;;2670;;2179;;;2512903
Santa Rita;120310;103717;;;5519;;11074;;;2513703
Homens;58119;49703;;;2820;;5596;;;2513703
Mulheres;62191;54014;;;2699;;5478;;;2513703
Recife  PE;3690547;3559616;21563;7997;64169;13840;16503;1731;5128;3
Homens;1736703;1668076;10533;4069;35325;6858;8181;873;2788;3
Mulheres;1953844;1891540;11030;3928;28844;6982;8322;858;2340;3
Abreu e Lima;94429;86625;;;4554;;3066;;184;2600054
Homens;45125;41238;;;2299;;1488;;100;2600054
Mulheres;49304;45387;;;2255;;1578;;84;2600054
Araçoiaba;18156;15268;;;951;1307;630;;;2601052
Homens;9027;7498;;;539;658;332;;;2601052
Mulheres;9129;7770;;;412;649;298;;;2601052
Cabo de Santo Agostinho;185025;164159;3624;;11354;3127;1927;471;363;2602902
Homens;90859;80111;1806;;5995;1555;959;246;187;2602902
Mulheres;94166;84048;1818;;5359;1572;968;225;176;2602902
Camaragibe;144466;140834;3632;;;;;;;2603454
Homens;69212;67402;1810;;;;;;;2603454
Mulheres;75254;73432;1822;;;;;;;2603454
Igarassu;102021;93931;;;5633;830;503;;1124;2606804
Homens;49316;45182;;;2855;413;260;;606;2606804
Mulheres;52705;48749;;;2778;417;243;;518;2606804
Ilha de Itamaracá;21884;16993;;;3763;1128;;;;2607604
Homens;12564;8306;;;3670;588;;;;2607604
Mulheres;9320;8687;;;93;540;;;;2607604
Ipojuca;80637;52441;;7278;13579;;5223;1260;856;2607208
Homens;39890;25451;;3686;7070;;2572;627;484;2607208
Mulheres;40747;26990;;3592;6509;;2651;633;372;2607208
Itapissuma;23769;18320;;;1228;;4221;;;2607752
Homens;12007;8827;;;1092;;2088;;;2607752
Mulheres;11762;9493;;;136;;2133;;;2607752
Jaboatão dos Guararapes;644620;629110;1485;;6577;7448;;;;2607901
Homens;304850;297200;703;;3303;3644;;;;2607901
Mulheres;339770;331910;782;;3274;3804;;;;2607901
Moreno;56696;48998;480;719;4940;;;;1559;2609402
Homens;27664;23581;238;383;2645;;;;817;2609402
Mulheres;29032;25417;242;336;2295;;;;742;2609402
Olinda;377779;370332;;;7447;;;;;2609600
Homens;174724;171066;;;3658;;;;;2609600
Mulheres;203055;199266;;;3789;;;;;2609600
Paulista;300466;288124;12342;;;;;;;2610707
Homens;141630;135654;5976;;;;;;;2610707
Mulheres;158836;152470;6366;;;;;;;2610707
Recife;1537704;1537704;;;;;;;;2611606
Homens;709819;709819;;;;;;;;2611606
Mulheres;827885;827885;;;;;;;;2611606
São Lourenço da Mata;102895;96777;;;4143;;933;;1042;2613701
Homens;50016;46741;;;2199;;482;;594;2613701
Mulheres;52879;50036;;;1944;;451;;448;2613701
Agreste  AL;601049;319566;;11882;186913;7596;72940;;2152;2702
Homens;291903;151195;;5778;93768;3673;36438;;1051;2702
Mulheres;309146;168371;;6104;93145;3923;36502;;1101;2702
Arapiraca;214006;171612;;9869;19748;4472;8065;;240;2700300
Homens;101884;80897;;4785;9934;2149;4004;;115;2700300
Mulheres;112122;90715;;5084;9814;2323;4061;;125;2700300
Belém;4551;1872;;;1925;471;283;;;2700805
Homens;2222;887;;;954;236;145;;;2700805
Mulheres;2329;985;;;971;235;138;;;2700805
Campo Grande;9032;4185;;;4604;;243;;;2701506
Homens;4437;1989;;;2320;;128;;;2701506
Mulheres;4595;2196;;;2284;;115;;;2701506
Coité do Nóia;10926;3737;;;6287;;902;;;2702009
Homens;5422;1790;;;3170;;462;;;2702009
Mulheres;5504;1947;;;3117;;440;;;2702009
Craíbas;22641;7328;;;11378;;3935;;;2702355
