Região metropolitana;População residente;População em área urbana;População em área não urbanizada;População em área isolada;Área rural;Aglomerado urbano;Povoado;Núcleo;Outros aglomerados;Código unidade
Homens;11157;3544;;;5700;;1913;;;2702355
Mulheres;11484;3784;;;5678;;2022;;;2702355
Estrela de Alagoas;17251;4029;;;12096;;1126;;;2702553
Homens;8404;1918;;;5944;;542;;;2702553
Mulheres;8847;2111;;;6152;;584;;;2702553
Feira Grande;21321;3421;;;10981;1086;4761;;1072;2702603
Homens;10561;1615;;;5498;536;2377;;535;2702603
Mulheres;10760;1806;;;5483;550;2384;;537;2702603
Girau do Ponciano;36600;11298;;;11848;945;12275;;234;2702900
Homens;18165;5423;;;5984;453;6197;;108;2702900
Mulheres;18435;5875;;;5864;492;6078;;126;2702900
Igaci;25188;6184;;;15115;;3889;;;2703106
Homens;12270;2863;;;7515;;1892;;;2703106
Mulheres;12918;3321;;;7600;;1997;;;2703106
Jaramataia;5558;2913;;;1420;;1225;;;2703700
Homens;2805;1432;;;747;;626;;;2703700
Mulheres;2753;1481;;;673;;599;;;2703700
Junqueiro;23836;7803;;;10421;;5612;;;2704005
Homens;11743;3732;;;5234;;2777;;;2704005
Mulheres;12093;4071;;;5187;;2835;;;2704005
Lagoa da Canoa;18250;9165;;;7083;;2002;;;2704104
Homens;8971;4404;;;3567;;1000;;;2704104
Mulheres;9279;4761;;;3516;;1002;;;2704104
Limoeiro de Anadia;26992;2246;;;15442;;9304;;;2704203
Homens;13424;1066;;;7732;;4626;;;2704203
Mulheres;13568;1180;;;7710;;4678;;;2704203
Olho d'Água Grande;4957;1203;;;2674;;1080;;;2705903
Homens;2463;567;;;1357;;539;;;2705903
Mulheres;2494;636;;;1317;;541;;;2705903
Palmeira dos Índios;70368;51610;;;16953;;1805;;;2706307
Homens;33582;24172;;;8512;;898;;;2706307
Mulheres;36786;27438;;;8441;;907;;;2706307
São Brás;6718;3183;;;1007;396;2132;;;2708204
Homens;3334;1560;;;518;180;1076;;;2708204
Mulheres;3384;1623;;;489;216;1056;;;2708204
São Sebastião;32010;12309;;;14802;;4293;;606;2708808
Homens;15851;5989;;;7417;;2152;;293;2708808
Mulheres;16159;6320;;;7385;;2141;;313;2708808
Tanque d'Arca;6122;2140;;;3103;226;653;;;2709004
Homens;3020;1014;;;1557;119;330;;;2709004
Mulheres;3102;1126;;;1546;107;323;;;2709004
Taquarana;19020;7314;;;10577;;1129;;;2709103
Homens;9237;3449;;;5232;;556;;;2709103
Mulheres;9783;3865;;;5345;;573;;;2709103
Traipu;25702;6014;;2013;9449;;8226;;;2709202
Homens;12951;2884;;993;4876;;4198;;;2709202
Mulheres;12751;3130;;1020;4573;;4028;;;2709202
Maceió  AL;1156364;1117978;420;12883;10934;9265;1429;3455;;13
Homens;546034;526801;223;6183;5821;4526;730;1750;;13
Mulheres;610330;591177;197;6700;5113;4739;699;1705;;13
Barra de Santo Antônio;14230;13242;;;988;;;;;2700508
Homens;7077;6547;;;530;;;;;2700508
Mulheres;7153;6695;;;458;;;;;2700508
Barra de São Miguel;7574;6521;;;656;;397;;;2700607
Homens;3763;3220;;;340;;203;;;2700607
Mulheres;3811;3301;;;316;;194;;;2700607
Coqueiro Seco;5526;4973;;;386;;167;;;2702207
Homens;2756;2467;;;201;;88;;;2702207
Mulheres;2770;2506;;;185;;79;;;2702207
Maceió;932748;932103;26;;619;;;;;2704302
Homens;436492;436126;16;;350;;;;;2704302
Mulheres;496256;495977;10;;269;;;;;2704302
Marechal Deodoro;45977;43369;23;;2585;;;;;2704708
Homens;22709;21345;14;;1350;;;;;2704708
Mulheres;23268;22024;9;;1235;;;;;2704708
Messias;15682;14263;;;630;;;789;;2705200
Homens;7703;6955;;;361;;;387;;2705200
Mulheres;7979;7308;;;269;;;402;;2705200
Paripueira;11347;10049;;;1298;;;;;2706448
Homens;5590;4888;;;702;;;;;2706448
Mulheres;5757;5161;;;596;;;;;2706448
Pilar;33305;31801;;;1244;;;260;;2706901
Homens;16167;15359;;;669;;;139;;2706901
Mulheres;17138;16442;;;575;;;121;;2706901
Rio Largo;68481;46896;371;8680;1437;8805;574;1718;;2707701
Homens;33301;22713;193;4184;747;4299;290;875;;2707701
Mulheres;35180;24183;178;4496;690;4506;284;843;;2707701
Santa Luzia do Norte;6891;6172;;;259;460;;;;2707909
Homens;3370;3005;;;138;227;;;;2707909
Mulheres;3521;3167;;;121;233;;;;2707909
Satuba;14603;8589;;4203;832;;291;688;;2708907
Homens;7106;4176;;1999;433;;149;349;;2708907
Mulheres;7497;4413;;2204;399;;142;339;;2708907
Aracaju  SE;835816;615918;1405;197200;11355;2697;5476;;1765;29
Homens;394382;287197;700;95462;6036;1356;2712;;919;29
Mulheres;441434;328721;705;101738;5319;1341;2764;;846;29
Aracaju;571149;569744;1405;;;;;;;2800308
Homens;265484;264784;700;;;;;;;2800308
Mulheres;305665;304960;705;;;;;;;2800308
Barra dos Coqueiros;24976;20886;;;1517;;2278;;295;2800605
Homens;12212;10131;;;787;;1130;;164;2800605
Mulheres;12764;10755;;;730;;1148;;131;2800605
Nossa Senhora do Socorro;160827;3498;;152325;2912;1822;270;;;2804805
Homens;78287;1704;;74003;1521;919;140;;;2804805
Mulheres;82540;1794;;78322;1391;903;130;;;2804805
São Cristóvão;78864;21790;;44875;6926;875;2928;;1470;2806701
Homens;38399;10578;;21459;3728;437;1442;;755;2806701
Mulheres;40465;11212;;23416;3198;438;1486;;715;2806701
Salvador  BA;3573973;3436366;;69786;60415;1836;5152;418;;4
Homens;1690155;1619735;;35035;31506;917;2745;217;;4
Mulheres;1883818;1816631;;34751;28909;919;2407;201;;4
Camaçari;242970;196348;;35625;9654;;1343;;;2905701
Homens;120704;96792;;18082;5116;;714;;;2905701
Mulheres;122266;99556;;17543;4538;;629;;;2905701
Candeias;83158;74887;;1107;7164;;;;;2906501
Homens;40314;36062;;544;3708;;;;;2906501
Mulheres;42844;38825;;563;3456;;;;;2906501
Dias d'Ávila;66440;62473;;;2654;;1313;;;2910057
Homens;32818;30734;;;1382;;702;;;2910057
Mulheres;33622;31739;;;1272;;611;;;2910057
Itaparica;20725;20725;;;;;;;;2916104
Homens;10166;10166;;;;;;;;2916104
Mulheres;10559;10559;;;;;;;;2916104
Lauro de Freitas;163449;163449;;;;;;;;2919207
Homens;79276;79276;;;;;;;;2919207
Mulheres;84173;84173;;;;;;;;2919207
Madre de Deus;17376;16854;;;522;;;;;2919926
Homens;8377;8117;;;260;;;;;2919926
Mulheres;8999;8737;;;262;;;;;2919926
Mata de São João;40183;27638;;2187;9675;;265;418;;2921005
Homens;19879;13382;;1072;5074;;134;217;;2921005
Mulheres;20304;14256;;1115;4601;;131;201;;2921005
Pojuca;33066;28378;;;4688;;;;;2925204
Homens;16078;13603;;;2475;;;;;2925204
Mulheres;16988;14775;;;2213;;;;;2925204
Salvador;2675656;2674923;;;733;;;;;2927408
Homens;1248897;1248513;;;384;;;;;2927408
Mulheres;1426759;1426410;;;349;;;;;2927408
São Francisco do Conde;33183;23908;;3483;5792;;;;;2929206
Homens;16203;11644;;1696;2863;;;;;2929206
Mulheres;16980;12264;;1787;2929;;;;;2929206
São Sebastião do Passé;42153;33112;;;8783;;258;;;2929503
Homens;20708;15941;;;4642;;125;;;2929503
Mulheres;21445;17171;;;4141;;133;;;2929503
Simões Filho;118047;95043;;10768;9023;1836;1377;;;2930709
Homens;58013;46312;;5312;4695;917;777;;;2930709
Mulheres;60034;48731;;5456;4328;919;600;;;2930709
Vera Cruz;37567;18628;;16616;1727;;596;;;2933208
Homens;18722;9193;;8329;907;;293;;;2933208
Mulheres;18845;9435;;8287;820;;303;;;2933208
Belo Horizonte  MG;5414701;5115006;62262;106062;91916;28302;9848;;1305;5
Homens;2605409;2448201;33661;53919;49759;14132;5066;;671;5
Mulheres;2809292;2666805;28601;52143;42157;14170;4782;;634;5
Baldim;7913;5067;;;1882;;964;;;3105004
Homens;3941;2456;;;993;;492;;;3105004
Mulheres;3972;2611;;;889;;472;;;3105004
Barão de Cocais;28442;25215;571;;2317;;339;;;3105400
Homens;14070;12415;261;;1220;;174;;;3105400
Mulheres;14372;12800;310;;1097;;165;;;3105400
Belo Horizonte;2375151;2374877;274;;;;;;;3106200
Homens;1113513;1113379;134;;;;;;;3106200
Mulheres;1261638;1261498;140;;;;;;;3106200
Belo Vale;7536;3295;;;4241;;;;;3106408
Homens;3776;1607;;;2169;;;;;3106408
Mulheres;3760;1688;;;2072;;;;;3106408
Betim;378089;373310;2021;;2758;;;;;3106705
Homens;186352;183554;1356;;1442;;;;;3106705
Mulheres;191737;189756;665;;1316;;;;;3106705
Bonfim;6818;3332;;;3486;;;;;3108107
Homens;3423;1623;;;1800;;;;;3108107
Mulheres;3395;1709;;;1686;;;;;3108107
Brumadinho;33973;19963;895;7784;4711;527;;;93;3109006
Homens;17023;9793;454;3961;2488;277;;;50;3109006
Mulheres;16950;10170;441;3823;2223;250;;;43;3109006
Caeté;40750;35436;;;4623;;511;;180;3110004
Homens;19827;17078;;;2396;;252;;101;3110004
Mulheres;20923;18358;;;2227;;259;;79;3110004
Capim Branco;8881;8090;;;561;;230;;;3112505
Homens;4414;3984;;;314;;116;;;3112505
Mulheres;4467;4106;;;247;;114;;;3112505
Confins;5936;5416;520;;;;;;;3117876
Homens;2923;2661;262;;;;;;;3117876
Mulheres;3013;2755;258;;;;;;;3117876
Contagem;603442;550999;3938;46463;1015;1027;;;;3118601
Homens;292798;265990;1991;23728;559;530;;;;3118601
Mulheres;310644;285009;1947;22735;456;497;;;;3118601
Esmeraldas;60271;25899;1242;29074;3987;69;;;;3124104
Homens;30270;12725;644;14751;2117;33;;;;3124104
Mulheres;30001;13174;598;14323;1870;36;;;;3124104
Florestal;6600;5050;;454;1096;;;;;3126000
Homens;3245;2429;;231;585;;;;;3126000
Mulheres;3355;2621;;223;511;;;;;3126000
Fortuna de Minas;2705;1865;;;840;;;;;3126406
Homens;1394;945;;;449;;;;;3126406
Mulheres;1311;920;;;391;;;;;3126406
Funilândia;3855;2029;;;998;;828;;;3127206
Homens;1958;996;;;547;;415;;;3127206
Mulheres;1897;1033;;;451;;413;;;3127206
Ibirité;158954;158471;119;;364;;;;;3129806
Homens;77839;77580;64;;195;;;;;3129806
Mulheres;81115;80891;55;;169;;;;;3129806
Igarapé;34851;32661;;;2190;;;;;3130101
Homens;17520;16360;;;1160;;;;;3130101
Mulheres;17331;16301;;;1030;;;;;3130101
Inhaúma;5760;4206;;;1554;;;;;3131000
Homens;2909;2098;;;811;;;;;3131000
Mulheres;2851;2108;;;743;;;;;3131000
Itabirito;45449;42191;184;1191;1737;;;;146;3131901
Homens;22337;20588;103;632;944;;;;70;3131901
Mulheres;23112;21603;81;559;793;;;;76;3131901
Itaguara;12372;9526;;;2625;;221;;;3132206
Homens;6267;4700;;;1457;;110;;;3132206
Mulheres;6105;4826;;;1168;;111;;;3132206
Itatiaiuçu;9928;6221;;;2984;;723;;;3133709
Homens;5043;3066;;;1616;;361;;;3133709
Mulheres;4885;3155;;;1368;;362;;;3133709
Itaúna;85463;80392;59;;4004;;1008;;;3133808
Homens;42099;39394;34;;2131;;540;;;3133808
Mulheres;43364;40998;25;;1873;;468;;;3133808
Jaboticatubas;17134;6626;2831;1283;5749;76;513;;56;3134608
Homens;8705;3244;1366;707;3060;34;260;;34;3134608
Mulheres;8429;3382;1465;576;2689;42;253;;22;3134608
Juatuba;22202;19499;2328;;375;;;;;3136652
Homens;11217;9798;1225;;194;;;;;3136652
Mulheres;10985;9701;1103;;181;;;;;3136652
Lagoa Santa;52520;44890;2427;1632;1276;2295;;;;3137601
Homens;25735;21854;1207;823;651;1200;;;;3137601
Mulheres;26785;23036;1220;809;625;1095;;;;3137601
Mário Campos;13192;10957;1501;;734;;;;;3140159
Homens;6641;5488;770;;383;;;;;3140159
Mulheres;6551;5469;731;;351;;;;;3140159
Mateus Leme;27856;23831;848;;2651;;526;;;3140704
Homens;13813;11733;428;;1376;;276;;;3140704
Mulheres;14043;12098;420;;1275;;250;;;3140704
Matozinhos;33955;30877;;;1522;1556;;;;3141108
Homens;16758;15180;;;818;760;;;;3141108
Mulheres;17197;15697;;;704;796;;;;3141108
Moeda;4689;1789;;;2714;;186;;;3142304
Homens;2343;857;;;1390;;96;;;3142304
Mulheres;2346;932;;;1324;;90;;;3142304
Nova Lima;80998;73908;5324;;628;1138;;;;3144805
Homens;39151;35534;2695;;353;569;;;;3144805
Mulheres;41847;38374;2629;;275;569;;;;3144805
Nova União;5555;1443;;1429;1879;118;686;;;3136603
Homens;2796;683;;722;967;64;360;;;3136603
Mulheres;2759;760;;707;912;54;326;;;3136603
Pará de Minas;84215;79025;509;65;3980;;636;;;3147105
Homens;41639;38741;258;36;2279;;325;;;3147105
Mulheres;42576;40284;251;29;1701;;311;;;3147105
Pedro Leopoldo;58740;45485;1303;3165;2003;6784;;;;3149309
Homens;28746;22125;670;1568;1050;3333;;;;3149309
Mulheres;29994;23360;633;1597;953;3451;;;;3149309
Prudente de Morais;9573;9122;77;;374;;;;;3153608
Homens;4736;4484;45;;207;;;;;3153608
Mulheres;4837;4638;32;;167;;;;;3153608
Raposos;15342;14433;119;;235;555;;;;3153905
Homens;7386;6949;52;;126;259;;;;3153905
Mulheres;7956;7484;67;;109;296;;;;3153905
Ribeirão das Neves;296317;272088;22065;;37;2127;;;;3154606
Homens;146982;132900;12998;;20;1064;;;;3154606
Mulheres;149335;139188;9067;;17;1063;;;;3154606
Rio Acima;9090;7944;;;633;513;;;;3154804
Homens;4469;3880;;;333;256;;;;3154804
Mulheres;4621;4064;;;300;257;;;;3154804
Rio Manso;5276;2810;;;2020;;446;;;3155306
Homens;2773;1438;;;1095;;240;;;3155306
Mulheres;2503;1372;;;925;;206;;;3155306
Sabará;126269;113195;1131;8758;3185;;;;;3156700
Homens;60828;54176;553;4351;1748;;;;;3156700
Mulheres;65441;59019;578;4407;1437;;;;;3156700
Santa Bárbara;27876;24794;;;2012;1070;;;;3157203
Homens;13670;12104;;;1044;522;;;;3157203
Mulheres;14206;12690;;;968;548;;;;3157203
Santa Luzia;202942;195589;6789;;564;;;;;3157807
Homens;98485;94716;3486;;283;;;;;3157807
Mulheres;104457;100873;3303;;281;;;;;3157807
São Joaquim de Bicas;25537;18599;;;3697;3241;;;;3162922
Homens;13741;9280;;;2835;1626;;;;3162922
Mulheres;11796;9319;;;862;1615;;;;3162922
São José da Lapa;19799;10408;;992;647;7206;546;;;3162955
Homens;9826;5092;;488;362;3605;279;;;3162955
Mulheres;9973;5316;;504;285;3601;267;;;3162955
São José da Varginha;4198;2372;;;1402;;424;;;3163102
Homens;2133;1164;;;744;;225;;;3163102
Mulheres;2065;1208;;;658;;199;;;3163102
Sarzedo;25814;24934;598;;282;;;;;3165537
Homens;12871;12413;304;;154;;;;;3165537
Mulheres;12943;12521;294;;128;;;;;3165537
Sete Lagoas;214152;204546;933;3477;3588;;778;;830;3167202
Homens;103991;99024;476;1763;1917;;395;;416;3167202
Mulheres;110161;105522;457;1714;1671;;383;;414;3167202
Taquaraçu de Minas;3794;1460;;295;1756;;283;;;3168309
Homens;2027;742;;158;977;;150;;;3168309
Mulheres;1767;718;;137;779;;133;;;3168309
Vespasiano;104527;100871;3656;;;;;;;3171204
Homens;51006;49181;1825;;;;;;;3171204
Mulheres;53521;51690;1831;;;;;;;3171204
Vale do Aço  MG;615297;539851;3624;19499;44866;2805;4262;390;;14
Homens;300645;262090;1805;9760;23220;1408;2150;212;;14
Mulheres;314652;277761;1819;9739;21646;1397;2112;178;;14
Açucena;10276;4805;;;5139;;332;;;3100500
Homens;5228;2366;;;2691;;171;;;3100500
Mulheres;5048;2439;;;2448;;161;;;3100500
Antônio Dias;9565;4308;;364;4167;;386;340;;3103009
Homens;4829;2077;;186;2176;;208;182;;3103009
Mulheres;4736;2231;;178;1991;;178;158;;3103009
Belo Oriente;23397;19682;;;3715;;;;;3106309
Homens;11621;9762;;;1859;;;;;3106309
Mulheres;11776;9920;;;1856;;;;;3106309
Braúnas;5030;1593;;;3387;;;50;;3108800
Homens;2463;743;;;1690;;;30;;3108800
Mulheres;2567;850;;;1697;;;20;;3108800
Bugre;3992;1531;;;1295;;1166;;;3109253
Homens;2030;754;;;692;;584;;;3109253
Mulheres;1962;777;;;603;;582;;;3109253
Coronel Fabriciano;103694;102276;119;;731;;568;;;3119401
Homens;50035;49322;56;;375;;282;;;3119401
Mulheres;53659;52954;63;;356;;286;;;3119401
Córrego Novo;3127;2038;;;1089;;;;;3120003
Homens;1555;994;;;561;;;;;3120003
Mulheres;1572;1044;;;528;;;;;3120003
Dionísio;8739;7165;;;1574;;;;;3121803
Homens;4301;3484;;;817;;;;;3121803
Mulheres;4438;3681;;;757;;;;;3121803
Dom Cavati;5209;4607;;;602;;;;;3122504
Homens;2536;2224;;;312;;;;;3122504
Mulheres;2673;2383;;;290;;;;;3122504
Entre Folhas;5175;3889;;;1286;;;;;3123858
Homens;2570;1908;;;662;;;;;3123858
Mulheres;2605;1981;;;624;;;;;3123858
Iapu;10315;7164;;;3151;;;;;3129301
Homens;5132;3469;;;1663;;;;;3129301
Mulheres;5183;3695;;;1488;;;;;3129301
Ipaba;16708;15028;;;1073;;607;;;3131158
Homens;8411;7533;;;588;;290;;;3131158
Mulheres;8297;7495;;;485;;317;;;3131158
Ipatinga;239468;236968;;;962;1538;;;;3131307
Homens;116209;114954;;;487;768;;;;3131307
Mulheres;123259;122014;;;475;770;;;;3131307
Jaguaraçu;2990;2138;;;852;;;;;3135001
Homens;1508;1061;;;447;;;;;3135001
Mulheres;1482;1077;;;405;;;;;3135001
Joanésia;5425;2062;;;3153;;210;;;3136108
Homens;2699;1002;;;1588;;109;;;3136108
Mulheres;2726;1060;;;1565;;101;;;3136108
Marliéria;4012;2844;;;1168;;;;;3140308
Homens;1997;1423;;;574;;;;;3140308
Mulheres;2015;1421;;;594;;;;;3140308
Mesquita;6069;3819;;;2250;;;;;3141702
Homens;3029;1863;;;1166;;;;;3141702
Mulheres;3040;1956;;;1084;;;;;3141702
Naque;6341;5961;;;380;;;;;3144359
Homens;3194;2985;;;209;;;;;3144359
Mulheres;3147;2976;;;171;;;;;3144359
Periquito;7036;5289;;;754;;993;;;3149952
Homens;3452;2559;;;387;;506;;;3149952
Mulheres;3584;2730;;;367;;487;;;3149952
Pingod'Água;4420;4035;;;385;;;;;3150539
Homens;2199;1992;;;207;;;;;3150539
Mulheres;2221;2043;;;178;;;;;3150539
Santana do Paraíso;27265;9051;;16200;1261;753;;;;3158953
Homens;13663;4485;;8132;670;376;;;;3158953
Mulheres;13602;4566;;8068;591;377;;;;3158953
São João do Oriente;7874;6325;;;1549;;;;;3162609
Homens;3907;3090;;;817;;;;;3162609
Mulheres;3967;3235;;;732;;;;;3162609
São José do Goiabal;5636;3689;;;1947;;;;;3163409
Homens;2732;1743;;;989;;;;;3163409
Mulheres;2904;1946;;;958;;;;;3163409
Sobrália;5830;4114;;15;1701;;;;;3167707
Homens;2857;1964;;10;883;;;;;3167707
Mulheres;2973;2150;;5;818;;;;;3167707
Timóteo;81243;74702;3502;2920;119;;;;;3168705
Homens;39193;35953;1747;1432;61;;;;;3168705
Mulheres;42050;38749;1755;1488;58;;;;;3168705
Vargem Alegre;6461;4768;3;;1176;514;;;;3170578
Homens;3295;2380;2;;649;264;;;;3170578
Mulheres;3166;2388;1;;527;250;;;;3170578
Grande Vitória  ES;1687704;1636326;20507;2174;19839;8734;124;;;11
Homens;817641;789524;10814;1087;11834;4317;65;;;11
Mulheres;870063;846802;9693;1087;8005;4417;59;;;11
Cariacica;348738;332590;5053;;2528;8567;;;;3201308
Homens;169958;161746;2628;;1343;4241;;;;3201308
Mulheres;178780;170844;2425;;1185;4326;;;;3201308
Fundão;17025;14378;;;2647;;;;;3202207
Homens;8489;7076;;;1413;;;;;3202207
Mulheres;8536;7302;;;1234;;;;;3202207
Guarapari;105286;95753;4775;;4467;167;124;;;3202405
Homens;51494;46516;2469;;2368;76;65;;;3202405
Mulheres;53792;49237;2306;;2099;91;59;;;3202405
Serra;409267;401674;3955;821;2817;;;;;3205002
Homens;201415;197192;2028;421;1774;;;;;3205002
Mulheres;207852;204482;1927;400;1043;;;;;3205002
Viana;65001;56987;1292;1353;5369;;;;;3205101
Homens;33191;27856;953;666;3716;;;;;3205101
Mulheres;31810;29131;339;687;1653;;;;;3205101
Vila Velha;414586;407287;5288;;2011;;;;;3205200
Homens;199146;195264;2662;;1220;;;;;3205200
Mulheres;215440;212023;2626;;791;;;;;3205200
Vitória;327801;327657;144;;;;;;;3205309
Homens;153948;153874;74;;;;;;;3205309
Mulheres;173853;173783;70;;;;;;;3205309
Rio de Janeiro  RJ;11835708;11752169;23576;1752;40946;11831;4674;;760;6
Homens;5603352;5560730;11733;895;21324;5846;2366;;458;6
Mulheres;6232356;6191439;11843;857;19622;5985;2308;;302;6
Belford Roxo;469332;469134;198;;;;;;;3300456
Homens;226757;226658;99;;;;;;;3300456
Mulheres;242575;242476;99;;;;;;;3300456
Duque de Caxias;855048;852124;14;;2724;;186;;;3301702
Homens;411074;409528;9;;1435;;102;;;3301702
Mulheres;443974;442596;5;;1289;;84;;;3301702
Guapimirim;51483;49746;;;819;;918;;;3301850
Homens;25280;24394;;;417;;469;;;3301850
