Região metropolitana;População residente;População em área urbana;População em área não urbanizada;População em área isolada;Área rural;Aglomerado urbano;Povoado;Núcleo;Outros aglomerados;Código unidade
Mulheres;26203;25352;;;402;;449;;;3301850
Itaboraí;218008;207410;8002;;2596;;;;;3301900
Homens;106190;100892;3958;;1340;;;;;3301900
Mulheres;111818;106518;4044;;1256;;;;;3301900
Itaguaí;109091;104209;;;3801;154;927;;;3302007
Homens;54409;51783;;;2065;83;478;;;3302007
Mulheres;54682;52426;;;1736;71;449;;;3302007
Japeri;95492;91313;4179;;;;;;;3302270
Homens;48080;45992;2088;;;;;;;3302270
Mulheres;47412;45321;2091;;;;;;;3302270
Magé;227322;212721;2515;;8234;1209;2643;;;3302502
Homens;110576;103210;1269;;4145;635;1317;;;3302502
Mulheres;116746;109511;1246;;4089;574;1326;;;3302502
Maricá;127461;125491;;;1970;;;;;3302700
Homens;62649;61647;;;1002;;;;;3302700
Mulheres;64812;63844;;;968;;;;;3302700
Mesquita;168376;168290;86;;;;;;;3302858
Homens;79790;79741;49;;;;;;;3302858
Mulheres;88586;88549;37;;;;;;;3302858
Nilópolis;157425;157425;;;;;;;;3303203
Homens;73674;73674;;;;;;;;3303203
Mulheres;83751;83751;;;;;;;;3303203
Niterói;487562;487562;;;;;;;;3303302
Homens;225838;225838;;;;;;;;3303302
Mulheres;261724;261724;;;;;;;;3303302
Nova Iguaçu;796257;787062;501;;8694;;;;;3303500
Homens;381750;377079;257;;4414;;;;;3303500
Mulheres;414507;409983;244;;4280;;;;;3303500
Paracambi;47124;41722;;;3986;656;;;760;3303609
Homens;23793;20785;;;2220;330;;;458;3303609
Mulheres;23331;20937;;;1766;326;;;302;3303609
Queimados;137962;133468;4494;;;;;;;3304144
Homens;66585;64369;2216;;;;;;;3304144
Mulheres;71377;69099;2278;;;;;;;3304144
Rio de Janeiro;6320446;6317451;2995;;;;;;;3304557
Homens;2959817;2958330;1487;;;;;;;3304557
Mulheres;3360629;3359121;1508;;;;;;;3304557
São Gonçalo;999728;998999;;;729;;;;;3304904
Homens;475264;474894;;;370;;;;;3304904
Mulheres;524464;524105;;;359;;;;;3304904
São João de Meriti;458673;458673;;;;;;;;3305109
Homens;218104;218104;;;;;;;;3305109
Mulheres;240569;240569;;;;;;;;3305109
Seropédica;78186;61941;592;1752;4089;9812;;;;3305554
Homens;38433;30249;301;895;2190;4798;;;;3305554
Mulheres;39753;31692;291;857;1899;5014;;;;3305554
Tanguá;30732;27428;;;3304;;;;;3305752
Homens;15289;13563;;;1726;;;;;3305752
Mulheres;15443;13865;;;1578;;;;;3305752
Baixada Santista  SP;1664136;1653640;4056;2979;2754;536;152;19;;12
Homens;796701;790910;2404;1514;1513;279;71;10;;12
Mulheres;867435;862730;1652;1465;1241;257;81;9;;12
Bertioga;47645;46867;;;223;536;;19;;3506359
Homens;23829;23426;;;114;279;;10;;3506359
Mulheres;23816;23441;;;109;257;;9;;3506359
Cubatão;118720;118305;415;;;;;;;3513504
Homens;59229;59009;220;;;;;;;3513504
Mulheres;59491;59296;195;;;;;;;3513504
Guarujá;290752;289498;1198;;56;;;;;3518701
Homens;141711;141075;607;;29;;;;;3518701
Mulheres;149041;148423;591;;27;;;;;3518701
Itanhaém;87057;86116;;126;815;;;;;3522109
Homens;42192;41674;;68;450;;;;;3522109
Mulheres;44865;44442;;58;365;;;;;3522109
Mongaguá;46293;46091;;;202;;;;;3531100
Homens;23098;22997;;;101;;;;;3531100
Mulheres;23195;23094;;;101;;;;;3531100
Peruíbe;59773;59105;;;668;;;;;3537602
Homens;29140;28769;;;371;;;;;3537602
Mulheres;30633;30336;;;297;;;;;3537602
Praia Grande;262051;262051;;;;;;;;3541000
Homens;125926;125926;;;;;;;;3541000
Mulheres;136125;136125;;;;;;;;3541000
Santos;419400;416233;;2853;162;;152;;;3548500
Homens;191912;190308;;1446;87;;71;;;3548500
Mulheres;227488;225925;;1407;75;;81;;;3548500
São Vicente;332445;329374;2443;;628;;;;;3551009
Homens;159664;157726;1577;;361;;;;;3551009
Mulheres;172781;171648;866;;267;;;;;3551009
Campinas  SP;2797137;2656549;52691;16053;40032;23751;1402;393;6266;15
Homens;1373996;1302325;26396;8298;21038;11899;701;211;3128;15
Mulheres;1423141;1354224;26295;7755;18994;11852;701;182;3138;15
Americana;210638;209654;;;591;;;393;;3501608
Homens;103174;102644;;;319;;;211;;3501608
Mulheres;107464;107010;;;272;;;182;;3501608
Artur Nogueira;44177;39909;43;46;3648;187;;;344;3503802
Homens;22075;19855;22;19;1893;104;;;182;3503802
Mulheres;22102;20054;21;27;1755;83;;;162;3503802
Campinas;1080113;1052040;9500;;8444;8380;;;1749;3509502
Homens;520865;506725;4758;;4407;4108;;;867;3509502
Mulheres;559248;545315;4742;;4037;4272;;;882;3509502
Cosmópolis;58827;53836;;798;1999;2194;;;;3512803
Homens;29410;26863;;408;1043;1096;;;;3512803
Mulheres;29417;26973;;390;956;1098;;;;3512803
Engenheiro Coelho;15721;10333;1165;;2153;;;;2070;3515152
Homens;8233;5461;633;;1128;;;;1011;3515152
Mulheres;7488;4872;532;;1025;;;;1059;3515152
Holambra;11299;6185;357;1642;3115;;;;;3519055
Homens;5725;3024;188;877;1636;;;;;3519055
Mulheres;5574;3161;169;765;1479;;;;;3519055
Hortolândia;192692;192330;362;;;;;;;3519071
Homens;97439;97256;183;;;;;;;3519071
Mulheres;95253;95074;179;;;;;;;3519071
Indaiatuba;201619;199075;;517;2027;;;;;3520509
Homens;100178;98840;;261;1077;;;;;3520509
Mulheres;101441;100235;;256;950;;;;;3520509
Itatiba;101471;75378;10288;;4887;9532;;;1386;3523404
Homens;50147;36989;5073;;2571;4799;;;715;3523404
Mulheres;51324;38389;5215;;2316;4733;;;671;3523404
Jaguariúna;44311;37240;4528;1265;1278;;;;;3524709
Homens;22004;18387;2269;669;679;;;;;3524709
Mulheres;22307;18853;2259;596;599;;;;;3524709
Monte Mor;48949;43764;1995;219;869;721;1381;;;3531803
Homens;24472;21822;1010;108;440;402;690;;;3531803
Mulheres;24477;21942;985;111;429;319;691;;;3531803
Nova Odessa;51242;48260;;2147;835;;;;;3533403
Homens;25345;23773;;1128;444;;;;;3533403
Mulheres;25897;24487;;1019;391;;;;;3533403
Paulínia;82146;81555;515;;76;;;;;3536505
Homens;40668;40361;267;;40;;;;;3536505
Mulheres;41478;41194;248;;36;;;;;3536505
Pedreira;41558;32898;8022;289;349;;;;;3537107
Homens;20605;16210;4048;150;197;;;;;3537107
Mulheres;20953;16688;3974;139;152;;;;;3537107
Santa Bárbara d'Oeste;180009;175508;391;2697;1392;;21;;;3545803
Homens;89222;86878;200;1410;723;;11;;;3545803
Mulheres;90787;88630;191;1287;669;;10;;;3545803
Santo Antônio de Posse;20650;18177;;657;1816;;;;;3548005
Homens;10412;9081;;348;983;;;;;3548005
Mulheres;10238;9096;;309;833;;;;;3548005
Sumaré;241311;235441;1609;1420;1601;1240;;;;3552403
Homens;119863;116835;847;699;853;629;;;;3552403
Mulheres;121448;118606;762;721;748;611;;;;3552403
Valinhos;106793;88001;9269;4356;4450;;;;717;3556206
Homens;52676;43127;4626;2221;2349;;;;353;3556206
Mulheres;54117;44874;4643;2135;2101;;;;364;3556206
Vinhedo;63611;56965;4647;;502;1497;;;;3556701
Homens;31483;28194;2272;;256;761;;;;3556701
Mulheres;32128;28771;2375;;246;736;;;;3556701
São Paulo  SP;19683975;19091568;253841;113479;146008;71039;5604;23;2413;7
Homens;9433605;9130119;128841;57193;78348;35153;2732;14;1205;7
Mulheres;10250370;9961449;125000;56286;67660;35886;2872;9;1208;7
Arujá;74905;71916;;;2952;;;;37;3503901
Homens;36939;35341;;;1579;;;;19;3503901
Mulheres;37966;36575;;;1373;;;;18;3503901
Barueri;240749;240294;455;;;;;;;3505708
Homens;117051;116843;208;;;;;;;3505708
Mulheres;123698;123451;247;;;;;;;3505708
BiritibaMirim;28575;19211;5314;;4050;;;;;3506607
Homens;14413;9572;2750;;2091;;;;;3506607
Mulheres;14162;9639;2564;;1959;;;;;3506607
Caieiras;86529;82850;;1536;867;;;;1276;3509007
Homens;42298;40413;;801;445;;;;639;3509007
Mulheres;44231;42437;;735;422;;;;637;3509007
Cajamar;64114;58916;3907;;1291;;;;;3509205
Homens;31997;29304;2022;;671;;;;;3509205
Mulheres;32117;29612;1885;;620;;;;;3509205
Carapicuíba;369584;369584;;;;;;;;3510609
Homens;179284;179284;;;;;;;;3510609
Mulheres;190300;190300;;;;;;;;3510609
Cotia;201150;161821;39329;;;;;;;3513009
Homens;98455;78808;19647;;;;;;;3513009
Mulheres;102695;83013;19682;;;;;;;3513009
Diadema;386089;386089;;;;;;;;3513801
Homens;186803;186803;;;;;;;;3513801
Mulheres;199286;199286;;;;;;;;3513801
Embu;240230;240230;;;;;;;;3515004
Homens;116728;116728;;;;;;;;3515004
Mulheres;123502;123502;;;;;;;;3515004
EmbuGuaçu;62769;38856;22239;;1674;;;;;3515103
Homens;31186;19086;11224;;876;;;;;3515103
Mulheres;31583;19770;11015;;798;;;;;3515103
Ferraz de Vasconcelos;168306;160754;;;4324;3228;;;;3515707
Homens;82143;78255;;;2264;1624;;;;3515707
Mulheres;86163;82499;;;2060;1604;;;;3515707
Francisco Morato;154472;151748;2410;;314;;;;;3516309
Homens;76636;75195;1279;;162;;;;;3516309
Mulheres;77836;76553;1131;;152;;;;;3516309
Franco da Rocha;131604;120009;1139;96;10276;;;;84;3516408
Homens;67462;58923;619;52;7828;;;;40;3516408
Mulheres;64142;61086;520;44;2448;;;;44;3516408
Guararema;25844;14396;591;7253;3604;;;;;3518305
Homens;12998;7073;319;3675;1931;;;;;3518305
Mulheres;12846;7323;272;3578;1673;;;;;3518305
Guarulhos;1221979;1217280;4699;;;;;;;3518800
Homens;595043;592661;2382;;;;;;;3518800
Mulheres;626936;624619;2317;;;;;;;3518800
Itapecerica da Serra;152614;131664;19685;;1265;;;;;3522208
Homens;76270;64188;11438;;644;;;;;3522208
Mulheres;76344;67476;8247;;621;;;;;3522208
Itapevi;200769;200769;;;;;;;;3522505
Homens;98746;98746;;;;;;;;3522505
Mulheres;102023;102023;;;;;;;;3522505
Itaquaquecetuba;321770;321770;;;;;;;;3523107
Homens;158542;158542;;;;;;;;3523107
Mulheres;163228;163228;;;;;;;;3523107
Jandira;108344;108344;;;;;;;;3525003
Homens;53063;53063;;;;;;;;3525003
Mulheres;55281;55281;;;;;;;;3525003
Juquitiba;28737;10455;11785;;6497;;;;;3526209
Homens;14543;5075;6031;;3437;;;;;3526209
Mulheres;14194;5380;5754;;3060;;;;;3526209
Mairiporã;80956;31259;;39491;10157;26;;23;;3528502
Homens;40975;15275;;20192;5481;13;;14;;3528502
Mulheres;39981;15984;;19299;4676;13;;9;;3528502
Mauá;417064;417064;;;;;;;;3529401
Homens;204093;204093;;;;;;;;3529401
Mulheres;212971;212971;;;;;;;;3529401
Mogi das Cruzes;387779;320362;16201;20750;18971;11495;;;;3530607
Homens;188857;154246;8248;10699;9933;5731;;;;3530607
Mulheres;198922;166116;7953;10051;9038;5764;;;;3530607
Osasco;666740;666740;;;;;;;;3534401
Homens;320436;320436;;;;;;;;3534401
Mulheres;346304;346304;;;;;;;;3534401
Pirapora do Bom Jesus;15733;2811;12922;;;;;;;3539103
Homens;7818;1361;6457;;;;;;;3539103
Mulheres;7915;1450;6465;;;;;;;3539103
Poá;106013;104338;;;1068;607;;;;3539806
Homens;51292;50443;;;552;297;;;;3539806
Mulheres;54721;53895;;;516;310;;;;3539806
Ribeirão Pires;113068;113068;;;;;;;;3543303
Homens;55318;55318;;;;;;;;3543303
Mulheres;57750;57750;;;;;;;;3543303
Rio Grande da Serra;43974;43974;;;;;;;;3544103
Homens;21804;21804;;;;;;;;3544103
Mulheres;22170;22170;;;;;;;;3544103
Salesópolis;15635;9303;;651;5681;;;;;3545001
Homens;7906;4559;;328;3019;;;;;3545001
Mulheres;7729;4744;;323;2662;;;;;3545001
Santa Isabel;50453;37125;;2466;10203;;;;659;3546801
Homens;25248;18250;;1274;5383;;;;341;3546801
Mulheres;25205;18875;;1192;4820;;;;318;3546801
Santana de Parnaíba;108813;76470;32343;;;;;;;3547304
Homens;53671;37487;16184;;;;;;;3547304
Mulheres;55142;38983;16159;;;;;;;3547304
Santo André;676407;673068;3339;;;;;;;3547809
Homens;324458;322767;1691;;;;;;;3547809
Mulheres;351949;350301;1648;;;;;;;3547809
São Bernardo do Campo;765463;728552;24106;;7201;;5604;;;3548708
Homens;369626;351105;12043;;3746;;2732;;;3548708
Mulheres;395837;377447;12063;;3455;;2872;;;3548708
São Caetano do Sul;149263;149263;;;;;;;;3548807
Homens;68853;68853;;;;;;;;3548807
Mulheres;80410;80410;;;;;;;;3548807
São Lourenço da Serra;13973;4612;8107;;1254;;;;;3549953
Homens;7087;2229;4173;;685;;;;;3549953
Mulheres;6886;2383;3934;;569;;;;;3549953
São Paulo;11253503;11065838;45270;41236;45899;54903;;;357;3550308
Homens;5328632;5235870;22126;20172;23214;27084;;;166;3550308
Mulheres;5924871;5829968;23144;21064;22685;27819;;;191;3550308
Suzano;262480;253240;;;8460;780;;;;3552502
Homens;128694;123883;;;4407;404;;;;3552502
Mulheres;133786;129357;;;4053;376;;;;3552502
Taboão da Serra;244528;244528;;;;;;;;3552809
Homens;116895;116895;;;;;;;;3552809
Mulheres;127633;127633;;;;;;;;3552809
Vargem Grande Paulista;42997;42997;;;;;;;;3556453
Homens;21342;21342;;;;;;;;3556453
Mulheres;21655;21655;;;;;;;;3556453
Curitiba  PR;3174201;2794629;77572;49644;202048;43833;6475;;;8
Homens;1544207;1348053;38911;24891;107207;21923;3222;;;8
Mulheres;1629994;1446576;38661;24753;94841;21910;3253;;;8
Adrianópolis;6376;2060;;;3127;;1189;;;4100202
Homens;3298;1009;;;1708;;581;;;4100202
Mulheres;3078;1051;;;1419;;608;;;4100202
Agudos do Sul;8270;1850;972;;5448;;;;;4100301
Homens;4306;929;497;;2880;;;;;4100301
Mulheres;3964;921;475;;2568;;;;;4100301
Almirante Tamandaré;103204;86587;4380;7925;4312;;;;;4100400
Homens;51136;42641;2217;4022;2256;;;;;4100400
Mulheres;52068;43946;2163;3903;2056;;;;;4100400
Araucária;119123;109508;643;54;8918;;;;;4101804
Homens;59606;54678;323;25;4580;;;;;4101804
Mulheres;59517;54830;320;29;4338;;;;;4101804
Balsa Nova;11300;4516;;2354;4430;;;;;4102307
Homens;5721;2265;;1190;2266;;;;;4102307
Mulheres;5579;2251;;1164;2164;;;;;4102307
Bocaiúva do Sul;10987;5128;;;5402;457;;;;4103107
Homens;5552;2501;;;2820;231;;;;4103107
Mulheres;5435;2627;;;2582;226;;;;4103107
Campina Grande do Sul;38769;30699;1262;;5939;;869;;;4104006
Homens;19229;15063;674;;3067;;425;;;4104006
Mulheres;19540;15636;588;;2872;;444;;;4104006
Campo Largo;112377;82444;11097;630;14342;;3864;;;4104204
Homens;55660;40472;5519;312;7446;;1911;;;4104204
Mulheres;56717;41972;5578;318;6896;;1953;;;4104204
Campo Magro;24843;4759;;14788;5296;;;;;4104253
Homens;12507;2365;;7384;2758;;;;;4104253
Mulheres;12336;2394;;7404;2538;;;;;4104253
Cerro Azul;16938;4808;;;11537;593;;;;4105201
Homens;8718;2340;;;6092;286;;;;4105201
Mulheres;8220;2468;;;5445;307;;;;4105201
Colombo;212967;182323;8559;12321;9764;;;;;4105805
Homens;105010;89598;4290;6128;4994;;;;;4105805
Mulheres;107957;92725;4269;6193;4770;;;;;4105805
Contenda;15891;7527;1704;;6579;81;;;;4106209
Homens;8095;3736;889;;3425;45;;;;4106209
Mulheres;7796;3791;815;;3154;36;;;;4106209
Curitiba;1751907;1715049;36858;;;;;;;4106902
Homens;835115;816697;18418;;;;;;;4106902
Mulheres;916792;898352;18440;;;;;;;4106902
Doutor Ulysses;5727;929;;;4798;;;;;4128633
Homens;2980;459;;;2521;;;;;4128633
Mulheres;2747;470;;;2277;;;;;4128633
Fazenda Rio Grande;81675;75928;;;2626;3121;;;;4107652
Homens;40574;37624;;;1368;1582;;;;4107652
Mulheres;41101;38304;;;1258;1539;;;;4107652
Itaperuçu;23887;19956;;;3931;;;;;4111258
Homens;11984;9904;;;2080;;;;;4111258
Mulheres;11903;10052;;;1851;;;;;4111258
Lapa;44932;25626;1596;;17710;;;;;4113205
Homens;22646;12546;804;;9296;;;;;4113205
Mulheres;22286;13080;792;;8414;;;;;4113205
Mandirituba;22220;7414;;;14806;;;;;4114302
Homens;11315;3694;;;7621;;;;;4114302
Mulheres;10905;3720;;;7185;;;;;4114302
Pinhais;117008;116064;944;;;;;;;4119152
Homens;56809;56318;491;;;;;;;4119152
Mulheres;60199;59746;453;;;;;;;4119152
Piraquara;93207;45213;525;;8751;38718;;;;4119509
Homens;48194;22189;271;;6391;19343;;;;4119509
Mulheres;45013;23024;254;;2360;19375;;;;4119509
Quatro Barras;19851;15799;2142;;1910;;;;;4120804
Homens;9955;7838;1071;;1046;;;;;4120804
Mulheres;9896;7961;1071;;864;;;;;4120804
Quitandinha;17089;3547;1340;;12202;;;;;4121208
Homens;8837;1759;684;;6394;;;;;4121208
Mulheres;8252;1788;656;;5808;;;;;4121208
Rio Branco do Sul;30650;22045;;;7742;863;;;;4122206
Homens;15546;11009;;;4101;436;;;;4122206
Mulheres;15104;11036;;;3641;427;;;;4122206
São José dos Pinhais;264210;219773;5550;11572;27315;;;;;4125506
Homens;130597;107864;2763;5830;14140;;;;;4125506
Mulheres;133613;111909;2787;5742;13175;;;;;4125506
Tijucas do Sul;14537;2285;;;12252;;;;;4127601
Homens;7546;1141;;;6405;;;;;4127601
Mulheres;6991;1144;;;5847;;;;;4127601
Tunas do Paraná;6256;2792;;;2911;;553;;;4127882
Homens;3271;1414;;;1552;;305;;;4127882
Mulheres;2985;1378;;;1359;;248;;;4127882
Londrina  PR;764348;721246;9333;1355;32160;;254;;;16
Homens;369468;346576;4625;705;17439;;123;;;16
Mulheres;394880;374670;4708;650;14721;;131;;;16
Bela Vista do Paraíso;15079;14030;166;;883;;;;;4102802
Homens;7317;6766;84;;467;;;;;4102802
Mulheres;7762;7264;82;;416;;;;;4102802
Cambé;96733;92467;485;;3527;;254;;;4103701
Homens;47299;45093;237;;1846;;123;;;4103701
Mulheres;49434;47374;248;;1681;;131;;;4103701
Ibiporã;48198;43149;1391;1355;2303;;;;;4109807
Homens;23437;20811;692;705;1229;;;;;4109807
Mulheres;24761;22338;699;650;1074;;;;;4109807
Jataizinho;11875;11053;;;822;;;;;4112702
Homens;5873;5437;;;436;;;;;4112702
Mulheres;6002;5616;;;386;;;;;4112702
Londrina;506701;487916;5604;;13181;;;;;4113700
Homens;243059;232885;2753;;7421;;;;;4113700
Mulheres;263642;255031;2851;;5760;;;;;4113700
Rolândia;57862;53773;976;;3113;;;;;4122404
Homens;28459;26298;497;;1664;;;;;4122404
Mulheres;29403;27475;479;;1449;;;;;4122404
Sertanópolis;15638;13711;;;1927;;;;;4126504
Homens;7748;6718;;;1030;;;;;4126504
Mulheres;7890;6993;;;897;;;;;4126504
Tamarana;12262;5147;711;;6404;;;;;4126678
Homens;6276;2568;362;;3346;;;;;4126678
Mulheres;5986;2579;349;;3058;;;;;4126678
Maringá  PR;612545;585229;1498;2746;21537;;1535;;;17
Homens;297865;283724;749;1392;11251;;749;;;17
Mulheres;314680;301505;749;1354;10286;;786;;;17
Ângulo;2859;2253;;;434;;172;;;4101150
Homens;1457;1139;;;234;;84;;;4101150
Mulheres;1402;1114;;;200;;88;;;4101150
Astorga;24698;22147;412;;2139;;;;;4102109
Homens;12142;10799;215;;1128;;;;;4102109
Mulheres;12556;11348;197;;1011;;;;;4102109
Doutor Camargo;5828;5026;;83;719;;;;;4107306
Homens;2868;2445;;42;381;;;;;4107306
Mulheres;2960;2581;;41;338;;;;;4107306
Floresta;5931;5354;;116;461;;;;;4107900
Homens;2953;2647;;62;244;;;;;4107900
Mulheres;2978;2707;;54;217;;;;;4107900
Iguaraçu;3982;3109;264;186;423;;;;;4110003
Homens;2004;1524;142;102;236;;;;;4110003
Mulheres;1978;1585;122;84;187;;;;;4110003
Itambé;5979;5455;;219;305;;;;;4111100
Homens;2946;2673;;106;167;;;;;4111100
Mulheres;3033;2782;;113;138;;;;;4111100
Ivatuba;3010;1726;;568;716;;;;;4111605
Homens;1436;833;;279;324;;;;;4111605
Mulheres;1574;893;;289;392;;;;;4111605
Mandaguaçu;19781;17055;301;229;1546;;650;;;4114104
Homens;9853;8452;147;122;809;;323;;;4114104
Mulheres;9928;8603;154;107;737;;327;;;4114104
Mandaguari;32658;30934;;;1724;;;;;4114203
Homens;16035;15101;;;934;;;;;4114203
Mulheres;16623;15833;;;790;;;;;4114203
Marialva;31959;25773;19;;5454;;713;;;4114807
Homens;15795;12583;9;;2861;;342;;;4114807
Mulheres;16164;13190;10;;2593;;371;;;4114807
Maringá;357077;349744;456;453;6424;;;;;4115200
Homens;171724;167977;214;226;3307;;;;;4115200
Mulheres;185353;181767;242;227;3117;;;;;4115200
Paiçandu;35936;35399;46;;491;;;;;4117503
Homens;17822;17551;22;;249;;;;;4117503
