IBGE2;Município;Transf_Correntes;Transf_Capital;Receita_Total
  10;ABADIA DOS DOURADOS;  19402798;  577395,50;  19980193
  20;ABAETÉ;  40678385; 2883342,41;  43561727
  30;ABRE CAMPO;  26533903; 2896970,33;  29430873
  40;ACAIACA;  13618482;  212800,84;  13831282
  50;AÇUCENA;  17261215; 1134475,00;  18395690
  60;ÁGUA BOA;  26623472; 1292944,78;  27916417
  70;ÁGUA COMPRIDA;  16617125;  810281,82;  17427407
  80;AGUANIL;  13477578;  716875,46;  14194453
  90;ÁGUAS FORMOSAS;  37429465;       0,00;  37429465
 100;ÁGUAS VERMELHAS;  24091437;  250000,00;  24341437
 110;AIMORÉS;  49518235;  501017,27;  50019252
 120;AIURUOCA;  15686791;  347358,28;  16034149
 130;ALAGOA;  13048190;       0,00;  13048190
 140;ALBERTINA;  13012592;   28875,00;  13041467
 150;ALÉM PARAÍBA;  59781638; 5499867,21;  65281505
 160;ALFENAS; 177870052; 1835760,40; 179705812
 163;ALFREDO VASCONCELOS;  15214835;  843837,52;  16058672
 170;ALMENARA;  66044054;  124880,88;  66168935
 180;ALPERCATA;  17837582;       0,00;  17837582
 190;ALPINÓPOLIS;  34416676; 1001825,21;  35418502
 200;ALTEROSA;  29432776; 1062870,01;  30495646
 205;ALTO CAPARAÓ;  15364883;  232390,07;  15597273
5350;ALTO JEQUITIBÁ;  16460709;  937918,58;  17398628
 210;ALTO RIO DOCE;  18996095;       0,00;  18996095
 220;ALVARENGA;  13630211;  821025,00;  14451236
 230;ALVINÓPOLIS;  28107931; 1238462,77;  29346394
 240;ALVORADA DE MINAS;  19111744; 1189344,89;  20301089
 250;AMPARO DO SERRA;  13891152;  745599,15;  14636751
 260;ANDRADAS;  64967825; 1365715,44;  66333540
 280;ANDRELÂNDIA;  24985056;  304431,17;  25289487
 285;ANGELÂNDIA;  18989714; 1349924,56;  20339639
 290;ANTÔNIO CARLOS;  21792053;       0,00;  21792053
 300;ANTÔNIO DIAS;  23340235;  595576,45;  23935812
 310;ANTÔNIO PRADO DE MINAS;  12012586;       0,00;  12012586
 320;ARAÇAÍ;  12925092;  473500,00;  13398592
 330;ARACITABA;  11513329;  100000,00;  11613329
 340;ARAÇUAÍ;  56992445; 1763676,22;  58756121
 350;ARAGUARI; 210798798; 2065225,77; 212864023
 360;ARANTINA;  13105843;  417000,00;  13522843
 370;ARAPONGA;  16761540; 1308746,94;  18070287
 375;ARAPORÃ;  50211181; 1270216,00;  51481397
 380;ARAPUÁ;  13629655;       0,00;  13629655
 390;ARAÚJOS;  20019122;       0,00;  20019122
 400;ARAXÁ; 351659578; 6568108,04; 358227686
 410;ARCEBURGO;  26387351;  125523,12;  26512874
 420;ARCOS;  86251510; 2431934,87;  88683444
 430;AREADO;  28319694;  389605,50;  28709299
 440;ARGIRITA;NA;NA;         0
 445;ARICANDUVA;  14936577;  526133,74;  15462710
 450;ARINOS;  36437866; 5273143,10;  41711009
 460;ASTOLFO DUTRA;  27556834;  822936,94;  28379771
 470;ATALÉIA;  25818761;  260667,27;  26079428
 480;AUGUSTO DE LIMA;  15341162;  437622,32;  15778785
 490;BAEPENDI;  40729830;  796614,88;  41526445
 500;BALDIM;  17085651;  224973,67;  17310625
 510;BAMBUÍ;  44322283; 1039215,79;  45361499
 520;BANDEIRA;  15014006; 2278590,00;  17292596
 530;BANDEIRA DO SUL;  14374465;  417875,00;  14792340
 540;BARÃO DE COCAIS;  87658867;  420000,00;  88078867
 550;BARÃO DE MONTE ALTO;  16363904; 1174623,03;  17538527
 560;BARBACENA; 191141016; 8201891,94; 199342908
 570;BARRA LONGA;  13700016; 1069171,99;  14769188
 590;BARROSO;  39933706; 1389710,61;  41323417
 600;BELA VISTA DE MINAS;  27143295;  580152,22;  27723447
 610;BELMIRO BRAGA;  14607166;   95000,00;  14702166
 620;BELO HORIZONTE;4292017128;39648375,74;4331665504
 630;BELO ORIENTE;  66698036;  343095,99;  67041132
 640;BELO VALE;  37583136; 1233065,90;  38816201
 650;BERILO;  21428026;  291511,76;  21719538
 665;BERIZAL;  13629370;  299950,00;  13929320
 660;BERTÓPOLIS;  12935526;   22988,89;  12958515
 670;BETIM;1231994059; 2872950,00;1234867009
 680;BIAS FORTES;  12361283;  274717,33;  12636000
 690;BICAS;  28941518; 1115280,68;  30056798
 700;BIQUINHAS;NA;NA;         0
 710;BOA ESPERANÇA;NA;NA;         0
 720;BOCAINA DE MINAS;  14382346;  278535,42;  14660882
 730;BOCAIÚVA;  76371068;  993739,48;  77364807
 740;BOM DESPACHO;  73172335; 1827414,40;  74999750
 750;BOM JARDIM DE MINAS;  16668660;  199719,32;  16868379
 760;BOM JESUS DA PENHA;  15738127;  144000,00;  15882127
 770;BOM JESUS DO AMPARO;  15183732;  124900,00;  15308632
 780;BOM JESUS DO GALHO;  26332902;  242950,20;  26575852
 790;BOM REPOUSO;  23421428;  679220,68;  24100648
 800;BOM SUCESSO;  31795751;  366233,01;  32161984
 810;BONFIM;  15851389;  539480,00;  16390869
 820;BONFINÓPOLIS DE MINAS;  21528722; 1140585,96;  22669308
 825;BONITO DE MINAS;  23539403; 1211715,10;  24751118
 830;BORDA DA MATA;  34211356; 1093317,52;  35304674
 840;BOTELHOS;  27294836;  237650,00;  27532486
 850;BOTUMIRIM;  15410074;  403185,64;  15813260
 870;BRÁS PIRES;  13781270;  102325,97;  13883595
 855;BRASILÂNDIA DE MINAS;  28384545;  983525,00;  29368070
 860;BRASÍLIA DE MINAS;  60293641; 1562616,34;  61856257
 890;BRASÓPOLIS;  23802556; 1292267,18;  25094823
 880;BRAÚNAS;  16744684;  222925,00;  16967609
 900;BRUMADINHO; 162223126;  837529,44; 163060655
 910;BUENO BRANDÃO;  20518306;  530080,24;  21048386
 920;BUENÓPOLIS;  22754373;  959325,00;  23713698
 925;BUGRE;  13234301; 1250434,40;  14484735
 930;BURITIS;  55476141;  716718,63;  56192860
 940;BURITIZEIRO;  47142812;  451796,86;  47594609
 945;CABECEIRA GRANDE;  22886181;  560266,98;  23446448
 950;CABO VERDE;  25906788; 1379470,00;  27286258
 960;CACHOEIRA DA PRATA;  11822307;   83564,80;  11905871
 970;CACHOEIRA DE MINAS;  23402811;  725500,00;  24128311
 270;CACHOEIRA DE PAJEÚ;  19327233; 1318672,36;  20645905
 980;CACHOEIRA DOURADA;  26361180;  552345,00;  26913525
 990;CAETANÓPOLIS;  21729076;  291166,81;  22020243
1000;CAETÉ;  55038648; 1708648,32;  56747296
1010;CAIANA;  14257490;  453038,05;  14710528
1020;CAJURI;  14837624;  100000,00;  14937624
1030;CALDAS;  24342252;  172404,76;  24514656
1040;CAMACHO;  12766471;       0,00;  12766471
1050;CAMANDUCAIA;  42475527; 1726929,36;  44202456
1060;CAMBUÍ;  43690931; 5508949,74;  49199881
1070;CAMBUQUIRA;  23118236; 1191250,00;  24309486
1080;CAMPANÁRIO;  13688030;  210000,00;  13898030
1090;CAMPANHA;  29829860; 2060345,66;  31890205
1100;CAMPESTRE;  36724316;  436000,00;  37160316
1110;CAMPINA VERDE;  34152418;  880203,83;  35032622
1115;CAMPO AZUL;  13687341;  535870,00;  14223211
1120;CAMPO BELO;  96458047;  561607,50;  97019654
1130;CAMPO DO MEIO;  23512826;  677832,72;  24190659
1140;CAMPO FLORIDO;  30652577;  684214,93;  31336792
1150;CAMPOS ALTOS;  33668586;  396420,00;  34065006
1160;CAMPOS GERAIS;  43487953; 1115080,00;  44603033
1190;CANA VERDE;  15019323;  741197,50;  15760521
1170;CANAÃ;  14223721;  259923,34;  14483644
1180;CANÁPOLIS;  29775106;  322753,60;  30097860
1200;CANDEIAS;  29551115;  175500,00;  29726615
1205;CANTAGALO;  13828493;  182323,72;  14010817
1210;CAPARAÓ;  15439179;  854953,26;  16294132
1220;CAPELA NOVA;  12938193;  579757,09;  13517951
1230;CAPELINHA;  53226801; 4484571,81;  57711372
1240;CAPETINGA;  16295626;  269380,25;  16565007
1250;CAPIM BRANCO;  17560669;  645626,83;  18206296
1260;CAPINÓPOLIS;  36734978;  693795,00;  37428773
1265;CAPITÃO ANDRADE;  15209171; 1579425,00;  16788596
1270;CAPITÃO ENÉAS;  33506693; 4379509,35;  37886202
1280;CAPITÓLIO;  20687025; 1946241,26;  22633267
1290;CAPUTIRA;  17876593;  835560,84;  18712153
1300;CARAÍ;  38312962;  714780,75;  39027742
1310;CARANAÍBA;  14158412;       0,00;  14158412
1320;CARANDAÍ;  51236563; 1608307,90;  52844871
1330;CARANGOLA;NA;NA;         0
1340;CARATINGA; 118751521;  103776,00; 118855297
1350;CARBONITA;  19667015; 2341407,44;  22008422
1360;CAREAÇU;  17234425;       0,00;  17234425
1370;CARLOS CHAGAS;  41434993;  367562,74;  41802556
1380;CARMÉSIA;  14514800;  224584,91;  14739385
1390;CARMO DA CACHOEIRA;  22163792;  360961,56;  22524753
1400;CARMO DA MATA;  23456027; 1227839,61;  24683866
1410;CARMO DE MINAS;  28122598; 2143503,83;  30266102
1420;CARMO DO CAJURU;  37168623; 2057539,07;  39226162
1430;CARMO DO PARANAÍBA;  52778274; 1695510,00;  54473784
1440;CARMO DO RIO CLARO;  42774240;  348243,24;  43122484
1450;CARMÓPOLIS DE MINAS;  35663332; 1726618,32;  37389950
1455;CARNEIRINHO;  44305537;  885570,00;  45191107
1460;CARRANCAS;  14733926; 1296753,08;  16030679
1470;CARVALHÓPOLIS;  14212310;  966755,63;  15179066
1480;CARVALHOS;  13043306;  252097,60;  13295403
1490;CASA GRANDE;  12412627;  799854,00;  13212481
1500;CASCALHO RICO;  16069581;  335000,00;  16404581
1510;CÁSSIA;  36535247; 1634267,28;  38169515
1530;CATAGUASES; 110408654; 4274706,09; 114683360
1535;CATAS ALTAS;  26399887;  127499,40;  26527386
1540;CATAS ALTAS DA NORUEGA;  10601441;  107429,93;  10708871
1545;CATUJI;  18390255; 1553625,49;  19943880
1547;CATUTI;  14939380; 1361722,42;  16301102
1550;CAXAMBU;  33748957; 1051731,37;  34800688
1560;CEDRO DO ABAETÉ;  11765046;  242070,63;  12007117
1570;CENTRAL DE MINAS;  16633237;    1175,71;  16634413
1580;CENTRALINA;  19443443; 2288915,18;  21732358
1590;CHÁCARA;  13435243;  460352,34;  13895595
1600;CHALÉ;  15062315;       0,00;  15062315
1610;CHAPADA DO NORTE;  28434473; 1821833,76;  30256306
1615;CHAPADA GAÚCHA;  29149669; 3650160,01;  32799829
1620;CHIADOR;  12964431;       0,00;  12964431
1630;CIPOTÂNEA;  13445098;  629666,59;  14074764
1640;CLARAVAL;  15727888;  508740,00;  16236628
1650;CLARO DOS POÇÕES;  16494901; 1421757,03;  17916658
1660;CLÁUDIO;  51656159; 1202168,57;  52858327
1670;COIMBRA;  16990774;  106007,37;  17096781
1680;COLUNA;  16752373;  380000,00;  17132373
1690;COMENDADOR GOMES;  16302505;  602953,43;  16905459
1700;COMERCINHO;  17961938;  255652,01;  18217590
1710;CONCEIÇÃO DA APARECIDA;  23531306;  387625,00;  23918931
1520;CONCEIÇÃO DA BARRA DE MINAS;  13299083;  214500,00;  13513583
1730;CONCEIÇÃO DAS ALAGOAS;  59139522; 1638248,23;  60777770
1720;CONCEIÇÃO DAS PEDRAS;  12210775;  259968,97;  12470744
1740;CONCEIÇÃO DE IPANEMA;  13714407;       0,00;  13714407
1750;CONCEIÇÃO DO MATO DENTRO;  64478152;10043801,77;  74521954
1760;CONCEIÇÃO DO PARÁ;  18514871;  612216,31;  19127088
1770;CONCEIÇÃO DO RIO VERDE;  25456321;  729492,35;  26185813
1780;CONCEIÇÃO DOS OUROS;  23451598;  127439,50;  23579037
1783;CÔNEGO MARINHO;  16563229;  441635,77;  17004865
1787;CONFINS;  18800580;   76648,77;  18877229
1790;CONGONHAL;  21486912;  515923,40;  22002836
1800;CONGONHAS; 250313344; 8577837,37; 258891181
1810;CONGONHAS DO NORTE;  13107471;  850855,14;  13958326
1820;CONQUISTA;  24312915;  642680,00;  24955595
1830;CONSELHEIRO LAFAIETE; 168104906; 3194128,12; 171299034
1840;CONSELHEIRO PENA;  37048411;  777865,76;  37826277
1850;CONSOLAÇÃO;  11748572;   97500,00;  11846072
1860;CONTAGEM; 856367704;26695993,07; 883063697
1870;COQUEIRAL;  18476772;  897500,40;  19374272
1880;CORAÇÃO DE JESUS;  41395458;  604475,31;  41999933
1890;CORDISBURGO;  15452684;  378370,25;  15831054
1900;CORDISLÂNDIA;  12703783;  100000,00;  12803783
1910;CORINTO;  41465440;  924246,18;  42389686
1920;COROACI;  25275169;       0,00;  25275169
1930;COROMANDEL;  50790003; 3336319,16;  54126323
1940;CORONEL FABRICIANO; 126418240; 4295697,97; 130713938
1950;CORONEL MURTA;  20260623;  280260,64;  20540884
1960;CORONEL PACHECO;  13064675;       0,00;  13064675
1970;CORONEL XAVIER CHAVES;  13126811;  587725,00;  13714536
1980;CÓRREGO DANTA;  13462972; 1138125,00;  14601097
1990;CÓRREGO DO BOM JESUS;  12270141;  130000,00;  12400141
1995;CÓRREGO FUNDO;  19138416;  872445,00;  20010861
2000;CÓRREGO NOVO;  13142389; 1951265,61;  15093654
2010;COUTO DE MAGALHÃES DE MINAS;  14299523;  438600,00;  14738123
2015;CRISÓLITA;  15014735;       0,00;  15014735
2020;CRISTAIS;  25202770;   15000,00;  25217770
2030;CRISTÁLIA;  16759096;       0,00;  16759096
2040;CRISTIANO OTONI;  16256500;       0,00;  16256500
2050;CRISTINA;  21954607; 1758995,00;  23713602
2060;CRUCILÂNDIA;  14301320;  491627,81;  14792948
2070;CRUZEIRO DA FORTALEZA;  16947897;  191792,80;  17139690
2080;CRUZÍLIA;  29944168;  947921,00;  30892089
2083;CUPARAQUE;  15301408; 3628052,69;  18929461
2087;CURRAL DE DENTRO;  17123051; 1463373,75;  18586425
2090;CURVELO; 129658824; 1412530,80; 131071355
2100;DATAS;  15204747; 1027008,41;  16231755
2110;DELFIM MOREIRA;  16815817;  945199,04;  17761016
2120;DELFINÓPOLIS;  22398651;  360375,58;  22759026
2125;DELTA;  27402364;  326988,00;  27729352
2130;DESCOBERTO;  14001535;  709621,95;  14711157
2140;DESTERRO DE ENTRE RIOS;  14878957;  501495,00;  15380452
2150;DESTERRO DO MELO;  14752821;  351901,50;  15104722
2160;DIAMANTINA;  73581276; 1824329,62;  75405605
2170;DIOGO DE VASCONCELOS;  13493958; 1910749,21;  15404707
2180;DIONÍSIO;  16272018; 1136254,25;  17408272
2190;DIVINÉSIA;  14080409;  876987,45;  14957397
2200;DIVINO;  33719850; 2237093,67;  35956944
2210;DIVINO DAS LARANJEIRAS;  15748823;       0,00;  15748823
2220;DIVINOLÂNDIA DE MINAS;  16245767;  766821,29;  17012588
2230;DIVINÓPOLIS; 348778419; 7103067,23; 355881487
2235;DIVISA ALEGRE;  17989296; 1653419,22;  19642715
2240;DIVISA NOVA;  15344429;  513960,00;  15858389
2245;DIVISÓPOLIS;  20093868;  422959,99;  20516828
2247;DOM BOSCO;  11182911;  433433,58;  11616345
2250;DOM CAVATI;  14292320;  400000,00;  14692320
2260;DOM JOAQUIM;  14920018; 1909293,28;  16829312
2270;DOM SILVÉRIO;  15232955;  558602,92;  15791558
2280;DOM VIÇOSO;  12214378;  590750,31;  12805128
2290;DONA EUZÉBIA;  13719518;  471423,07;  14190941
2300;DORES DE CAMPOS;  18566424; 1154721,18;  19721145
2310;DORES DE GUANHÃES;  17882008;  330000,00;  18212008
2320;DORES DO INDAIÁ;  28966448; 1655055,40;  30621503
2330;DORES DO TURVO;  13692145; 1394713,76;  15086859
2340;DORESÓPOLIS;  12453362;  111607,54;  12564969
2350;DOURADOQUARA;  13969113;  135000,00;  14104113
2352;DURANDÉ;  16284911;  481810,46;  16766722
2360;ELÓI MENDES;  39422528;  538882,60;  39961411
2370;ENGENHEIRO CALDAS;  23843419;  752280,57;  24595700
2380;ENGENHEIRO NAVARRO;  16953931;  121650,00;  17075581
2385;ENTRE FOLHAS;  14207550;  280073,05;  14487623
2390;ENTRE RIOS DE MINAS;  22176030;   25500,00;  22201530
2400;ERVÁLIA;  36291730; 1382229,76;  37673960
2410;ESMERALDAS;  92348154; 3017905,00;  95366059
2420;ESPERA FELIZ;  43220086;  790856,90;  44010943
2430;ESPINOSA;  48617120;  868817,32;  49485938
2440;ESPÍRITO SANTO DO DOURADO;  13908188;       0,00;  13908188
2450;ESTIVA;  22442453; 1357750,00;  23800203
2460;ESTRELA DALVA;  12042519;       0,00;  12042519
2470;ESTRELA DO INDAIÁ;  12924417;  300000,00;  13224417
2480;ESTRELA DO SUL;  28369227;  120000,00;  28489227
2490;EUGENÓPOLIS;  22803482;  756073,87;  23559555
2500;EWBANK DA CÂMARA;  12876354; 1035660,68;  13912015
2510;EXTREMA; 166875697; 1130001,61; 168005699
2520;FAMA;  11938733;  208845,82;  12147579
2530;FARIA LEMOS;  12393491;  670529,39;  13064021
2540;FELÍCIO DOS SANTOS;  16008796;  522228,48;  16531025
2560;FELISBURGO;  17128719;  250000,00;  17378719
2570;FELIXLÂNDIA;  31849524;  160245,80;  32009770
2580;FERNANDES TOURINHO;  12772596;  445686,15;  13218282
2590;FERROS;  21961221; 3148614,85;  25109836
2595;FERVEDOURO;  21988478;  528868,94;  22517347
2600;FLORESTAL;  12285985;   69971,50;  12355956
2610;FORMIGA;  89145957; 3763540,23;  92909498
2620;FORMOSO;  21575860; 1259790,18;  22835650
2630;FORTALEZA DE MINAS;  14051927;  326680,00;  14378607
2640;FORTUNA DE MINAS;  14736851;  598550,00;  15335401
2650;FRANCISCO BADARÓ;  18883059; 1180351,42;  20063410
2660;FRANCISCO DUMONT;  15590907;  498971,16;  16089878
2670;FRANCISCO SÁ;  43345060; 2244613,81;  45589674
2675;FRANCISCÓPOLIS;  15375525;       0,00;  15375525
2680;FREI GASPAR;  18321674;  277376,57;  18599051
2690;FREI INOCÊNCIO;  18092274;       0,00;  18092274
2695;FREI LAGONEGRO;  14224374;  466476,08;  14690850
2700;FRONTEIRA;  49522711;  708770,15;  50231481
2705;FRONTEIRA DOS VALES;  11396385; 1029080,00;  12425465
2707;FRUTA DE LEITE;  14738269;  801738,97;  15540008
2710;FRUTAL; 125121579; 4478052,62; 129599632
2720;FUNILÂNDIA;  14412871;  611662,97;  15024534
2730;GALILÉIA;  13334328;  108000,00;  13442328
2733;GAMELEIRAS;  13285227;  874080,00;  14159307
2735;GLAUCILÂNDIA;  12793424;  140000,00;  12933424
2737;GOIABEIRA;  13686158; 1707306,96;  15393465
2738;GOIANÁ;  13022708;  279900,00;  13302608
2740;GONÇALVES;  13617989;  815325,00;  14433314
2750;GONZAGA;  15975733;  361448,80;  16337182
2760;GOUVEIA;  21478503;   81600,00;  21560103
2770;GOVERNADOR VALADARES; 395082911;16450753,16; 411533664
2780;GRÃO MOGOL;  39259386;  908614,38;  40168001
2790;GRUPIARA;  13032828;  251915,64;  13284744
2800;GUANHÃES;  50761313; 1487107,54;  52248420
2810;GUAPÉ;  32603045;  647012,60;  33250058
2820;GUARACIABA;  17229752;  859685,52;  18089437
2825;GUARACIAMA;  14398071;  358925,00;  14756996
2830;GUARANÉSIA;  36813224;  318991,97;  37132216
2840;GUARANI;  18645038;  239873,00;  18884911
2850;GUARARÁ;  14438504;  763710,00;  15202214
2860;GUARDA-MOR;  33181297;  828687,50;  34009985
2870;GUAXUPÉ;  70706478; 3708790,57;  74415269
2880;GUIDOVAL;  16194425; 1434661,67;  17629087
2890;GUIMARÂNIA;  18707667; 1211194,97;  19918862
2900;GUIRICEMA;  15502243; 2821634,50;  18323877
2910;GURINHATÃ;  19653632; 3543703,12;  23197336
2920;HELIODORA;  15389317;  718197,52;  16107514
2930;IAPU;  22123102;  849589,73;  22972691
2940;IBERTIOGA;  15190397;  493100,00;  15683497
2950;IBIÁ;  54801400;  549970,00;  55351370
2960;IBIAÍ;  18380541;  600119,04;  18980660
2965;IBIRACATU;  16249787; 1103097,78;  17352885
2970;IBIRACI;  35906400;  533605,73;  36440006
2980;IBIRITÉ; 292798329; 3727097,70; 296525427
2990;IBITIÚRA DE MINAS;  12553888;  421250,00;  12975138
3000;IBITURUNA;  12616230;       0,00;  12616230
3005;ICARAÍ DE MINAS;  21780822;  870000,00;  22650822
3010;IGARAPÉ;  67700889;  860380,89;  68561270
3020;IGARATINGA;  23310579; 1522410,75;  24832990
3030;IGUATAMA;  20280632;       0,00;  20280632
3040;IJACI;  25724720;       0,00;  25724720
3050;ILICÍNEA;  25084587;  235980,00;  25320567
3055;IMBÉ DE MINAS;  15239056;  630145,99;  15869202
3060;INCONFIDENTES;  15753410;  673790,00;  16427200
3065;INDAIABIRA;  18087996;  440499,50;  18528495
3070;INDIANÓPOLIS;NA;NA;         0
3080;INGAÍ;  12976204;  266940,00;  13243144
3090;INHAPIM;  41078721; 1416700,10;  42495421
3100;INHAÚMA;  17254876;       1,46;  17254878
3110;INIMUTABA;  17356877;  863808,18;  18220685
3115;IPABA;  28504379; 1441048,72;  29945427
3120;IPANEMA;  33478629; 1504114,69;  34982744
3130;IPATINGA; 457687511;12132839,85; 469820350
3140;IPIAÇU;  19611656;    9947,32;  19621603
3150;IPUIÚNA;  19162772;  320000,00;  19482772
3160;IRAÍ DE MINAS;  20986096;  289532,34;  21275628
3170;ITABIRA; 404955488; 2565507,56; 407520996
3180;ITABIRINHA;  21664011; 3084629,08;  24748640
3190;ITABIRITO; 210841702; 2565331,13; 213407033
3200;ITACAMBIRA;  14497338;   99885,00;  14597223
3210;ITACARAMBI;  43687821; 1391254,98;  45079076
3220;ITAGUARA;  24342255;  439845,59;  24782100
3230;ITAIPÉ;  24825988;  623719,22;  25449707
3240;ITAJUBÁ; 171416309; 3828213,40; 175244523
3250;ITAMARANDIBA;  61422127; 2275265,52;  63697392
3260;ITAMARATI DE MINAS;  12584396;  455756,05;  13040152
3270;ITAMBACURI;  45364313; 7510425,33;  52874738
3280;ITAMBÉ DO MATO DENTRO;  11629909;  322894,50;  11952804
3290;ITAMOGI;  24152309;  903521,00;  25055830
3300;ITAMONTE;  32973362;  410321,43;  33383683
3310;ITANHANDU;  37182983; 1570773,42;  38753757
3320;ITANHOMI;  21096799; 1009205,33;  22106004
3330;ITAOBIM;  38408996;  476620,00;  38885616
3340;ITAPAGIPE;NA;NA;         0
3350;ITAPECERICA;  33090084;       0,00;  33090084
3360;ITAPEVA;  27018532; 1186130,89;  28204663
3370;ITATIAIUÇU;  67174238;  100000,00;  67274238
3375;ITAÚ DE MINAS;  48471830;  138396,20;  48610226
3380;ITAÚNA; 142914195; 2789999,31; 145704195
3390;ITAVERAVA;  13949045;   20801,82;  13969847
3400;ITINGA;  28035904;  611096,59;  28647001
3410;ITUETA;  15737656;  236372,06;  15974029
3420;ITUIUTABA; 168260039; 2162123,77; 170422163
3430;ITUMIRIM;  13973594;  109269,71;  14082864
3440;ITURAMA; 103392889; 5356836,54; 108749725
3450;ITUTINGA;  16516397;  195669,93;  16712067
3460;JABOTICATUBAS;  33186697; 2261656,26;  35448353
3470;JACINTO;  25108892;  827675,00;  25936567
3480;JACUÍ;  17289687;  466094,00;  17755781
3490;JACUTINGA;  46253795; 1241836,43;  47495631
3500;JAGUARAÇU;  13696373;       0,00;  13696373
3505;JAÍBA;  58201867; 2038253,00;  60240120
3507;JAMPRUCA;  14335105;  572608,64;  14907714
3510;JANAÚBA; 128563956; 2197180,89; 130761136
3520;JANUÁRIA;  90314472; 1653271,23;  91967743
3530;JAPARAÍBA;  14441909;  798621,96;  15240531
3535;JAPONVAR;  18146057; 1088255,34;  19234312
3540;JECEABA;  33993247;  176573,93;  34169820
3545;JENIPAPO DE MINAS;  15503756;  122215,40;  15625971
3550;JEQUERI;  26264048;  685795,28;  26949843
3560;JEQUITAÍ;  17368786;   40011,00;  17408797
3570;JEQUITIBÁ;  15920187;  429875,00;  16350062
3580;JEQUITINHONHA;  47171792;  812633,32;  47984425
3590;JESUÂNIA;  13430504;   85000,00;  13515504
3600;JOAÍMA;  33030580;  775000,00;  33805580
3610;JOANÉSIA;  15749472;  191875,00;  15941347
3620;JOÃO MONLEVADE; 140224482; 1943637,67; 142168119
3630;JOÃO PINHEIRO;  84360576; 1524315,00;  85884891
3640;JOAQUIM FELÍCIO;  16369375;  894751,28;  17264126
3650;JORDÂNIA;  19145789; 1090400,00;  20236189
3652;JOSÉ GONÇALVES DE MINAS;  14880109;  972796,70;  15852905
3655;JOSÉ RAYDAN;  14593306;  539390,92;  15132697
3657;JOSENÓPOLIS;  14820585;  952469,15;  15773055
3665;JUATUBA;  86029491;  987117,70;  87016608
3670;JUIZ DE FORA; 809887409;40756053,51; 850643462
3680;JURAMENTO;  14241229;  662918,97;  14904148
3690;JURUAIA;  21248757;  543299,84;  21792057
3695;JUVENÍLIA;  15977077;  283940,18;  16261017
3700;LADAINHA;  33606048; 1281179,03;  34887227
3710;LAGAMAR;  18687080;  406204,72;  19093284
3720;LAGOA DA PRATA;  75725064; 2385678,96;  78110743
3730;LAGOA DOS PATOS;  14643842;  618711,21;  15262553
3740;LAGOA DOURADA;  27799984; 1311101,30;  29111085
3750;LAGOA FORMOSA;  38374186; 3381085,10;  41755271
3753;LAGOA GRANDE;  20712330; 1982456,33;  22694787
3760;LAGOA SANTA; 108588829; 8578858,26; 117167688
3770;LAJINHA;  36458552;  574569,90;  37033122
3780;LAMBARI;  33541386;  184816,13;  33726202
3790;LAMIM;  12399901;  309735,81;  12709637
3800;LARANJAL;  16404707;  158843,11;  16563550
