IBGE2;Município;Transf_Correntes;Transf_Capital;Receita_Total
3810;LASSANCE;  19157980;  200000,00;  19357980
3820;LAVRAS; 177424567;  747453,83; 178172021
3830;LEANDRO FERREIRA;  12188834;  457717,73;  12646552
3835;LEME DO PRADO;  15820476;  724870,76;  16545347
3840;LEOPOLDINA;  78906787; 2491353,19;  81398140
3850;LIBERDADE;  13714078;  227354,02;  13941432
3860;LIMA DUARTE;  30553765; 1171707,68;  31725472
3862;LIMEIRA DO OESTE;  23710039; 1154083,00;  24864122
3865;LONTRA;  18147907; 2500406,60;  20648313
3867;LUISBURGO;  15918103; 2818344,03;  18736447
3868;LUISLÂNDIA;  14776646;  795927,95;  15572574
3870;LUMINÁRIAS;  14202976;  917000,00;  15119976
3880;LUZ;  32132367; 1195875,72;  33328243
3890;MACHACALIS;  17306447;       0,00;  17306447
3900;MACHADO;  65610384;  134000,00;  65744384
3910;MADRE DE DEUS DE MINAS;  15179097;  175000,00;  15354097
3920;MALACACHETA;  34024184; 4132811,20;  38156995
3925;MAMONAS;  16639659;   93518,37;  16733177
3930;MANGA;  45731902; 4104451,20;  49836353
3940;MANHUAÇU; 140304383; 1340103,00; 141644486
3950;MANHUMIRIM;NA;NA;         0
3960;MANTENA;  47899617; 2656579,09;  50556196
3980;MAR DE ESPANHA;  17803338; 1683558,03;  19486896
3970;MARAVILHAS;  18270533; 1745299,33;  20015832
3990;MARIA DA FÉ;  29791148;  716501,30;  30507649
4000;MARIANA; 255496842; 3289977,98; 258786820
4010;MARILAC;  13507356; 2578567,33;  16085924
4015;MÁRIO CAMPOS;  29357625;  329903,59;  29687528
4020;MARIPÁ DE MINAS;  13862589;  725391,70;  14587981
4030;MARLIÉRIA;  16638396;  367025,00;  17005421
4040;MARMELÓPOLIS;  11593290;  251005,00;  11844295
4050;MARTINHO CAMPOS;  28318929; 2003916,00;  30322845
4053;MARTINS SOARES;  14917925; 1497619,13;  16415544
4055;MATA VERDE;  17130269;  239160,00;  17369429
4060;MATERLÂNDIA;  15077672;       0,00;  15077672
4070;MATEUS LEME;  55746591;  748655,90;  56495247
7150;MATHIAS LOBATO;  13604104;  696980,00;  14301084
4080;MATIAS BARBOSA;  42164945;  285744,39;  42450690
4085;MATIAS CARDOSO;  27005052;  440568,54;  27445621
4090;MATIPÓ;  33398970;  835139,36;  34234109
4100;MATO VERDE;  23119655; 8360367,59;  31480023
4110;MATOZINHOS;  65817252;  150000,00;  65967252
4120;MATUTINA;  13888245;  497088,82;  14385334
4130;MEDEIROS;  15940391;  262896,39;  16203287
4140;MEDINA;  35010164; 2139531,45;  37149696
4150;MENDES PIMENTEL;  15466746; 1031629,52;  16498376
4160;MERCÊS;  19125936; 2566363,07;  21692299
4170;MESQUITA;  14703497;  191808,34;  14895306
4180;MINAS NOVAS;  49258384; 1336494,70;  50594878
4190;MINDURI;  13563901;  325000,00;  13888901
4200;MIRABELA;  25764455;  851199,26;  26615654
4210;MIRADOURO;  23487970; 2318606,82;  25806577
4220;MIRAÍ;  27436369;  836376,14;  28272745
4225;MIRAVÂNIA;  15765706;  396583,59;  16162289
4230;MOEDA;  15036009;       0,00;  15036009
4240;MOEMA;  16803012; 2314742,11;  19117754
4250;MONJOLOS;  12744050;  147650,00;  12891700
4260;MONSENHOR PAULO;  18996744;  846622,00;  19843366
4270;MONTALVÂNIA;  27748194; 7187911,38;  34936106
4280;MONTE ALEGRE DE MINAS;  50742716; 3088244,97;  53830961
4290;MONTE AZUL;  35281907; 2122698,61;  37404606
4300;MONTE BELO;  24354132;  897700,13;  25251832
4310;MONTE CARMELO;  81469154; 6121633,48;  87590788
4315;MONTE FORMOSO;  14396998;  349235,17;  14746233
4320;MONTE SANTO DE MINAS;  41197976;  685114,15;  41883091
4340;MONTE SIÃO;  41111704; 1992878,37;  43104583
4330;MONTES CLAROS; 427304382; 8079626,01; 435384008
4345;MONTEZUMA;  15935018;  260000,00;  16195018
4350;MORADA NOVA DE MINAS;  28680346; 1456732,97;  30137079
4360;MORRO DA GARÇA;  14454148;  743760,98;  15197909
4370;MORRO DO PILAR;NA;NA;         0
4380;MUNHOZ;  14676958;  766293,90;  15443252
4390;MURIAÉ; 129765846;11332149,44; 141097995
4400;MUTUM;  43276067; 3428713,12;  46704780
4410;MUZAMBINHO;  30127001;  452245,38;  30579247
4420;NACIP RAYDAN;  12413566;       0,00;  12413566
4430;NANUQUE;  58330697; 1686649,65;  60017347
4435;NAQUE;  15464678;  250000,00;  15714678
4437;NATALÂNDIA;  13843891;       0,00;  13843891
4440;NATÉRCIA;  13772407; 1803758,61;  15576165
4450;NAZARENO;  22145880;  701594,00;  22847474
4460;NEPOMUCENO;  40071542; 1402705,00;  41474247
4465;NINHEIRA;  22322288;  976845,69;  23299134
4467;NOVA BELÉM;  20900125;       0,00;  20900125
4470;NOVA ERA;  31024676;  782100,00;  31806776
4480;NOVA LIMA; 353923312;  215527,23; 354138839
4490;NOVA MÓDICA;  14143661;  882274,59;  15025936
4500;NOVA PONTE;  49774288; 1187249,04;  50961537
4505;NOVA PORTEIRINHA;  17261718;  961806,22;  18223525
4510;NOVA RESENDE;  32406157; 1840000,00;  34246157
4520;NOVA SERRANA; 139820684; 2869197,14; 142689881
3660;NOVA UNIÃO;  14571881;  188590,00;  14760471
4530;NOVO CRUZEIRO;  50281869; 6664827,91;  56946697
4535;NOVO ORIENTE DE MINAS;  21228216; 1360712,02;  22588928
4537;NOVORIZONTE;  15883202;  735650,00;  16618852
4540;OLARIA;  12194860;   57683,07;  12252543
4545;OLHOS-D'ÁGUA;  17052885; 1299426,46;  18352311
4550;OLÍMPIO NORONHA;  13184768;  662397,52;  13847165
4560;OLIVEIRA;  57587334; 3277834,11;  60865168
4570;OLIVEIRA FORTES;  11882319;       0,00;  11882319
4580;ONÇA DE PITANGUI;  13369267;  306255,00;  13675522
4585;ORATÓRIOS;  16264987;  284763,64;  16549751
4587;ORIZÂNIA;  18306372;  233200,00;  18539572
4590;OURO BRANCO;  91455287;  237700,00;  91692987
4600;OURO FINO;  47683517; 1171601,00;  48855118
4610;OURO PRETO; 278721396;  990176,63; 279711573
4620;OURO VERDE DE MINAS;  14496788;  248779,88;  14745568
4625;PADRE CARVALHO;  15492525;  148284,47;  15640810
4630;PADRE PARAÍSO;  36929368; 2016268,76;  38945637
4655;PAI PEDRO;  18515472;  542826,09;  19058298
4640;PAINEIRAS;  14653447;       0,00;  14653447
4650;PAINS;  27961795; 1959468,85;  29921264
4660;PAIVA;  11243591;  195446,64;  11439037
4670;PALMA;  15384183;  892341,36;  16276525
4675;PALMÓPOLIS;  15541189; 1301592,77;  16842782
4690;PAPAGAIOS;  29340283;  672155,00;  30012438
4710;PARÁ DE MINAS; 155616732; 3751397,51; 159368129
4700;PARACATU; 172958469; 3561154,72; 176519623
4720;PARAGUAÇU;  38195385;  912527,40;  39107912
4730;PARAISÓPOLIS;  36131536; 4201878,10;  40333414
4740;PARAOPEBA;  45615876;  133115,00;  45748991
4760;PASSA QUATRO;  29740910; 6898218,51;  36639128
4770;PASSA TEMPO;  18930037;       0,00;  18930037
4750;PASSABÉM;  11305769;  150000,00;  11455769
4780;PASSA-VINTE;  12789034;  110000,00;  12899034
4790;PASSOS; 129582343; 5388134,03; 134970477
4795;PATIS;  16335722;  933525,22;  17269247
4800;PATOS DE MINAS; 268506920; 6208891,23; 274715811
4810;PATROCÍNIO; 173205088;  980723,50; 174185812
4820;PATROCÍNIO DO MURIAÉ;  14325976;  375925,00;  14701901
4830;PAULA CÂNDIDO;  18945143; 1148561,42;  20093704
4840;PAULISTAS;  13701347;  473324,29;  14174671
4850;PAVÃO;  16235009;  534000,00;  16769009
4860;PEÇANHA;  30811244;  178101,60;  30989345
4870;PEDRA AZUL;  46196924; 1436878,73;  47633802
4875;PEDRA BONITA;  18346683;  866980,29;  19213664
4880;PEDRA DO ANTA;  13658450;  272895,80;  13931346
4890;PEDRA DO INDAIÁ;  14372388;  847909,45;  15220297
4900;PEDRA DOURADA;  14074170;   80175,64;  14154345
4910;PEDRALVA;  21707070;  521630,49;  22228700
4915;PEDRAS DE MARIA DA CRUZ;  21728724;  705875,00;  22434599
4920;PEDRINÓPOLIS;  20800319;       0,00;  20800319
4930;PEDRO LEOPOLDO; 119126360; 3680408,20; 122806768
4940;PEDRO TEIXEIRA;  10182790;  117000,00;  10299790
4950;PEQUERI;  13934347;  704802,00;  14639149
4960;PEQUI;  14258589;       0,00;  14258589
4990;PERDÕES;  40198804; 1647370,80;  41846174
4970;PERDIGÃO;  22509935; 1359997,44;  23869933
4980;PERDIZES;  52395878; 1028395,06;  53424273
4995;PERIQUITO;  19061475; 2427533,89;  21489009
5000;PESCADOR;  13749397;  686086,30;  14435483
5010;PIAU;  12332979;  269055,89;  12602035
5015;PIEDADE DE CARATINGA;  18353291;  225000,00;  18578291
5020;PIEDADE DE PONTE NOVA;  13751630;  185180,48;  13936811
5030;PIEDADE DO RIO GRANDE;  14044718;  683654,00;  14728372
5040;PIEDADE DOS GERAIS;  14081415;  566500,00;  14647915
5050;PIMENTA;  19549371; 2038009,21;  21587380
5053;PINGO-D'ÁGUA;  13662002;  407041,62;  14069044
5057;PINTÓPOLIS;  17667582; 1263212,00;  18930794
5060;PIRACEMA;  14870025;       0,00;  14870025
5070;PIRAJUBA;  22034696; 1205219,97;  23239916
5080;PIRANGA;  27297683;  270000,00;  27567683
5090;PIRANGUÇU;  14201238;  507426,54;  14708665
5100;PIRANGUINHO;  17483075;  702850,00;  18185925
5110;PIRAPETINGA;  27155514; 2319169,80;  29474684
5120;PIRAPORA; 121123024;       0,00; 121123024
5130;PIRAÚBA;  21965132; 1272358,88;  23237491
5140;PITANGUI;  42214540; 1821435,63;  44035976
5150;PIUMHI;  58434350; 1882605,00;  60316955
5160;PLANURA;  29008621; 1224923,73;  30233544
5170;POÇO FUNDO;  29645831; 1304404,32;  30950235
5180;POÇOS DE CALDAS; 372786560; 7263523,69; 380050084
5190;POCRANE;  17100851;       0,00;  17100851
5200;POMPÉU;  58729059; 1612729,24;  60341789
5210;PONTE NOVA; 115255614; 2097953,29; 117353567
5213;PONTO CHIQUE;  14001142;  910419,57;  14911562
5217;PONTO DOS VOLANTES;  33234798;  662490,12;  33897289
5220;PORTEIRINHA;  62516044; 2238029,80;  64754074
5230;PORTO FIRME;  18227002; 1755310,00;  19982312
5240;POTÉ;  29815489; 7837923,00;  37653412
5250;POUSO ALEGRE; 350996987;   60000,00; 351056987
5260;POUSO ALTO;  17543138;  762000,00;  18305138
5270;PRADOS;  18072855;  873378,10;  18946233
5280;PRATA;  57397917; 2010837,19;  59408755
5290;PRATÁPOLIS;  18266353;  563825,00;  18830178
5300;PRATINHA;  14184153;  201580,00;  14385733
5310;PRESIDENTE BERNARDES;  14653450;       0,00;  14653450
5320;PRESIDENTE JUSCELINO;  14920459;       0,00;  14920459
5330;PRESIDENTE KUBITSCHEK;  13547167;    1500,00;  13548667
5340;PRESIDENTE OLEGÁRIO;  44648057; 2248922,96;  46896980
5360;PRUDENTE DE MORAIS;  22618490;  312650,00;  22931140
5370;QUARTEL GERAL;  14563882;  875339,94;  15439222
5380;QUELUZITO;  11618464;       0,00;  11618464
5390;RAPOSOS;  28162166; 1216200,00;  29378366
5400;RAUL SOARES;  41145298;  571861,56;  41717159
5410;RECREIO;  17904033;  958867,01;  18862900
5415;REDUTO;  15908048;  773000,00;  16681048
5420;RESENDE COSTA;  21764326; 1291381,69;  23055708
5430;RESPLENDOR;  37232560;  505154,74;  37737715
5440;RESSAQUINHA;  16024238;       0,00;  16024238
5445;RIACHINHO;  17507614;  379845,09;  17887459
5450;RIACHO DOS MACHADOS;  22665857;       0,00;  22665857
5460;RIBEIRÃO DAS NEVES; 334188667;12418513,29; 346607180
5470;RIBEIRÃO VERMELHO;  13260847;   36600,00;  13297447
5480;RIO ACIMA;  44919788;       0,00;  44919788
5490;RIO CASCA;  30955942;  461100,00;  31417042
5510;RIO DO PRADO;  14234529;  326440,68;  14560970
5500;RIO DOCE;  13453966;  743359,77;  14197326
5520;RIO ESPERA;  13789425;  149000,00;  13938425
5530;RIO MANSO;  14361497;  138129,13;  14499626
5540;RIO NOVO;  16935953; 1149463,18;  18085417
5550;RIO PARANAÍBA;  32234343;  460489,16;  32694832
5560;RIO PARDO DE MINAS;  53508887; 1538690,74;  55047577
5570;RIO PIRACICABA;  37629790;  825174,42;  38454965
5580;RIO POMBA;  33324995; 1167674,02;  34492669
5590;RIO PRETO;  15780891;  168059,74;  15948951
5600;RIO VERMELHO;  27733360;  786083,35;  28519443
5610;RITÁPOLIS;  13608326;  634478,87;  14242805
5620;ROCHEDO DE MINAS;  12606843;  199650,00;  12806493
5630;RODEIRO;NA;NA;         0
5640;ROMARIA;  17222253;  457563,94;  17679817
5645;ROSÁRIO DA LIMEIRA;  16043649;  319846,10;  16363495
5650;RUBELITA;  17075171;  210000,00;  17285171
5660;RUBIM;  23430578;       0,00;  23430578
5670;SABARÁ; 189758634; 4581748,88; 194340383
5680;SABINÓPOLIS;  27074754; 1229382,68;  28304137
5690;SACRAMENTO;  89009896; 3408324,08;  92418220
5700;SALINAS;  62947169; 4834229,26;  67781398
5710;SALTO DA DIVISA;  22502560;  841262,39;  23343822
5720;SANTA BÁRBARA;  83257298; 1838190,36;  85095489
5725;SANTA BÁRBARA DO LESTE;  16690357;  804592,00;  17494949
5727;SANTA BÁRBARA DO MONTE VERDE;  13363492;  233215,00;  13596707
5730;SANTA BÁRBARA DO TUGÚRIO;  14325878;       0,00;  14325878
5733;SANTA CRUZ DE MINAS;  14272554;  676386,50;  14948941
5737;SANTA CRUZ DE SALINAS;  14814880;  295620,00;  15110500
5740;SANTA CRUZ DO ESCALVADO;  15951916;  854652,43;  16806569
5750;SANTA EFIGÊNIA DE MINAS;  13918917;       0,00;  13918917
5760;SANTA FÉ DE MINAS;  13955131;  796098,05;  14751229
5765;SANTA HELENA DE MINAS;  14362854;  413133,50;  14775987
5770;SANTA JULIANA;  36454518;  871575,00;  37326093
5780;SANTA LUZIA; 279622830; 4145663,09; 283768493
5790;SANTA MARGARIDA;  30719851; 1750674,95;  32470526
5800;SANTA MARIA DE ITABIRA;  22831461;  869182,38;  23700644
5810;SANTA MARIA DO SALTO;  14785500;   81600,00;  14867100
5820;SANTA MARIA DO SUAÇUÍ;  27720138; 1362725,00;  29082863
5920;SANTA RITA DE CALDAS;  19070033;  460521,28;  19530555
5940;SANTA RITA DE IBITIPOCA;  13185590;  651114,00;  13836704
5930;SANTA RITA DE JACUTINGA;  14888208;  294646,81;  15182855
5935;SANTA RITA DE MINAS;  15774084;  831569,06;  16605653
5950;SANTA RITA DO ITUETO;  15842224;  235231,81;  16077456
5960;SANTA RITA DO SAPUCAÍ;  76065043;       0,00;  76065043
5970;SANTA ROSA DA SERRA;  13376539;   71511,69;  13448050
5980;SANTA VITÓRIA;  98495639; 1759752,78; 100255391
5830;SANTANA DA VARGEM;  17330395;  226650,51;  17557045
5840;SANTANA DE CATAGUASES;  13317480;  562115,75;  13879596
5850;SANTANA DE PIRAPAMA;  16446139;  795320,00;  17241459
5860;SANTANA DO DESERTO;  13940924;  154261,38;  14095185
5870;SANTANA DO GARAMBÉU;  12429500;  351550,00;  12781050
5880;SANTANA DO JACARÉ;  11746426;  509302,57;  12255729
5890;SANTANA DO MANHUAÇU;  16897884; 1110823,84;  18008708
5895;SANTANA DO PARAÍSO;  47593463; 1306700,00;  48900163
5900;SANTANA DO RIACHO;  14785179;  239999,88;  15025179
5910;SANTANA DOS MONTES;  13473768;       0,00;  13473768
5990;SANTO ANTÔNIO DO AMPARO;  39068596;  450255,00;  39518851
6000;SANTO ANTÔNIO DO AVENTUREIRO;  12938240;  859036,83;  13797277
6010;SANTO ANTÔNIO DO GRAMA;  14689984;  493475,00;  15183459
6020;SANTO ANTÔNIO DO ITAMBÉ;  14560139;  178750,00;  14738889
6030;SANTO ANTÔNIO DO JACINTO;  23209459; 1754463,00;  24963922
6040;SANTO ANTÔNIO DO MONTE;  50552381; 3093003,43;  53645384
6045;SANTO ANTÔNIO DO RETIRO;  19017643;  221059,79;  19238703
6050;SANTO ANTÔNIO DO RIO ABAIXO;  11820538;  252502,36;  12073040
6060;SANTO HIPÓLITO;  13193851; 3511175,14;  16705026
6070;SANTOS DUMONT;  70654063; 1597560,89;  72251624
6080;SÃO BENTO ABADE;  15128014;       0,00;  15128014
6090;SÃO BRÁS DO SUAÇUÍ;  17577892;   55000,00;  17632892
6095;SÃO DOMINGOS DAS DORES;  16442373;  302016,00;  16744389
6100;SÃO DOMINGOS DO PRATA;  32774132;  450461,41;  33224593
6105;SÃO FÉLIX DE MINAS;  15288324; 1075803,88;  16364128
6110;SÃO FRANCISCO;  78971515; 3466352,33;  82437867
6120;SÃO FRANCISCO DE PAULA;  14516906; 1475871,83;  15992778
6130;SÃO FRANCISCO DE SALES;  22933064; 1626145,99;  24559210
6140;SÃO FRANCISCO DO GLÓRIA;  13325911;  965732,74;  14291644
6150;SÃO GERALDO;  19939776; 1191103,30;  21130880
6160;SÃO GERALDO DA PIEDADE;  14446572; 2275127,94;  16721700
6165;SÃO GERALDO DO BAIXIO;  14126181;  805333,09;  14931514
6170;SÃO GONÇALO DO ABAETÉ;  24067046;  645276,24;  24712322
6180;SÃO GONÇALO DO PARÁ;  20836538; 1607942,57;  22444481
6190;SÃO GONÇALO DO RIO ABAIXO; 168773461;  653683,94; 169427145
2550;SÃO GONÇALO DO RIO PRETO;  14033934;  418184,09;  14452118
6200;SÃO GONÇALO DO SAPUCAÍ;  47421837;  847048,91;  48268886
6210;SÃO GOTARDO;  57447488; 1827723,58;  59275212
6220;SÃO JOÃO BATISTA DO GLÓRIA;  27852943;  236062,60;  28089006
6225;SÃO JOÃO DA LAGOA;  15083549;   99990,00;  15183539
6230;SÃO JOÃO DA MATA;  12422562;  563663,50;  12986225
6240;SÃO JOÃO DA PONTE;  50802359;  647119,45;  51449479
6245;SÃO JOÃO DAS MISSÕES;  24551612;  650000,00;  25201612
6250;SÃO JOÃO DEL REI; 128534043; 3826754,16; 132360797
6255;SÃO JOÃO DO MANHUAÇU;  23384686;  462852,33;  23847539
6257;SÃO JOÃO DO MANTENINHA;  16918055;   81595,47;  16999650
6260;SÃO JOÃO DO ORIENTE;  16128027;  496680,00;  16624707
6265;SÃO JOÃO DO PACUÍ;  13748036;  507345,48;  14255381
6270;SÃO JOÃO DO PARAÍSO;  35850921;  799281,75;  36650203
6280;SÃO JOÃO EVANGELISTA;  30428183;  656300,00;  31084483
6290;SÃO JOÃO NEPOMUCENO;  47754797; 1648528,64;  49403325
6292;SÃO JOAQUIM DE BICAS;  55520995;  167430,00;  55688425
6294;SÃO JOSÉ DA BARRA;  26648641;  741733,52;  27390375
6295;SÃO JOSÉ DA LAPA;  51026008; 1520819,36;  52546827
6300;SÃO JOSÉ DA SAFIRA;  14956512; 2247281,19;  17203793
6310;SÃO JOSÉ DA VARGINHA;  14858135;  892874,86;  15751010
6320;SÃO JOSÉ DO ALEGRE;  12827473;       0,00;  12827473
6330;SÃO JOSÉ DO DIVINO;  14182801; 1467276,00;  15650077
6340;SÃO JOSÉ DO GOIABAL;  14355875;    6000,00;  14361875
6350;SÃO JOSÉ DO JACURI;  16417788;  982500,00;  17400288
6360;SÃO JOSÉ DO MANTIMENTO;  12497057;  569333,28;  13066390
6370;SÃO LOURENÇO;  93200978;  441875,00;  93642853
6380;SÃO MIGUEL DO ANTA;  16697978; 1053728,91;  17751707
6390;SÃO PEDRO DA UNIÃO;  15444612;  515177,87;  15959790
6410;SÃO PEDRO DO SUAÇUÍ;  14570554; 1329633,40;  15900188
6400;SÃO PEDRO DOS FERROS;  16557869;  354175,00;  16912044
6420;SÃO ROMÃO;  23169629;  865848,23;  24035477
6430;SÃO ROQUE DE MINAS;  16605093;  851532,88;  17456625
6440;SÃO SEBASTIÃO DA BELA VISTA;  15532236;  980164,20;  16512400
6443;SÃO SEBASTIÃO DA VARGEM ALEGRE;  14978120;  561264,76;  15539385
6447;SÃO SEBASTIÃO DO ANTA;  16845833; 1353204,99;  18199038
6450;SÃO SEBASTIÃO DO MARANHÃO;  20720159; 1008399,03;  21728558
6460;SÃO SEBASTIÃO DO OESTE;  22739220;  572680,16;  23311900
6470;SÃO SEBASTIÃO DO PARAÍSO; 132604441; 2414925,00; 135019366
6480;SÃO SEBASTIÃO DO RIO PRETO;  11339571;  175000,00;  11514571
6490;SÃO SEBASTIÃO DO RIO VERDE;  12252463;  321415,28;  12573878
6520;SÃO THOMÉ DAS LETRAS;  13266734;  900895,34;  14167630
6500;SÃO TIAGO;  21259410; 1103737,28;  22363148
6510;SÃO TOMÁS DE AQUINO;  18512942;  715685,36;  19228628
6530;SÃO VICENTE DE MINAS;  17653247;  155695,50;  17808942
6540;SAPUCAÍ-MIRIM;  15550227;  385444,49;  15935671
6550;SARDOÁ;  14716721;   91130,00;  14807851
6553;SARZEDO;  84355768;  617982,30;  84973751
6556;SEM-PEIXE;  13161120;  102000,00;  13263120
6557;SENADOR AMARAL;  16253291;  372825,00;  16626116
6560;SENADOR CORTES;NA;NA;         0
6570;SENADOR FIRMINO;  16232878; 1897663,57;  18130542
6580;SENADOR JOSÉ BENTO;  11461043;  611000,00;  12072043
6590;SENADOR MODESTINO GONÇALVES;  15149020;  197500,00;  15346520
6600;SENHORA DE OLIVEIRA;  15278631; 1013707,38;  16292339
6610;SENHORA DO PORTO;  14114084;  315000,00;  14429084
6620;SENHORA DOS REMÉDIOS;  17814164; 1011910,30;  18826075
6630;SERICITA;  16736957; 2022826,76;  18759784
6640;SERITINGA;  12089362;  472466,61;  12561829
6650;SERRA AZUL DE MINAS;  13756157;  182000,00;  13938157
6660;SERRA DA SAUDADE;  11936429;  331024,83;  12267454
6680;SERRA DO SALITRE;  30362352; 1099824,23;  31462177
6670;SERRA DOS AIMORÉS;  16228002;  152204,45;  16380206
6690;SERRANIA;  21083370;  462811,00;  21546181
6695;SERRANÓPOLIS DE MINAS;  15164951;  876211,09;  16041162
6700;SERRANOS;  12136183;  682174,48;  12818357
6710;SERRO;  37744807;  426605,87;  38171413
6720;SETE LAGOAS; 418944089; 6633636,38; 425577725
6555;SETUBINHA;  22022351;  644553,00;  22666904
6730;SILVEIRÂNIA;  12131643;   12434,80;  12144078
6740;SILVIANÓPOLIS;  14805304; 1622616,33;  16427920
6750;SIMÃO PEREIRA;  14368329;   96190,24;  14464520
6760;SIMONÉSIA;  33035250; 2925772,12;  35961022
6770;SOBRÁLIA;  16557946;  146282,36;  16704228
6780;SOLEDADE DE MINAS;  12457256;   60000,00;  12517256
6790;TABULEIRO;  13424341;  372075,00;  13796416
6800;TAIOBEIRAS;  61249177;       0,00;  61249177
6805;TAPARUBA;  13227906;  844075,00;  14071981
6810;TAPIRA;  35256536;       0,00;  35256536
6820;TAPIRAÍ;  12072781;  632198,31;  12704979
6830;TAQUARAÇU DE MINAS;  15452059;  353341,28;  15805400
6840;TARUMIRIM;  25355584; 1727362,91;  27082947
6850;TEIXEIRAS;  22469131;  208394,38;  22677526
6860;TEÓFILO OTONI; 242305896; 2567098,76; 244872995
6870;TIMÓTEO; 132749460; 6076214,14; 138825674
6880;TIRADENTES;  16901556; 1706858,87;  18608415
6890;TIROS;  20748527; 1957522,72;  22706049
6900;TOCANTINS;  27069334;  825195,74;  27894530
6905;TOCOS DO MOJI;  13213691;  709391,67;  13923083
6910;TOLEDO;  17393733;  641455,01;  18035188
6920;TOMBOS;  18842351; 1388727,37;  20231078
6930;TRÊS CORAÇÕES; 111227502; 2976866,17; 114204368
6935;TRÊS MARIAS;  73976016; 2605690,52;  76581707
6940;TRÊS PONTAS;  92573168; 1276039,27;  93849208
6950;TUMIRITINGA;  16667167; 4028186,23;  20695353
6960;TUPACIGUARA;  62528660; 2476217,51;  65004877
6970;TURMALINA;  39520011; 2342319,84;  41862330
6980;TURVOLÂNDIA;  14572156;  492364,71;  15064520
6990;UBÁ;NA;NA;         0
7000;UBAÍ;  23288459;  290905,06;  23579364
7005;UBAPORANGA;  21084452;  555126,34;  21639578
7010;UBERABA; 483972751;31212536,88; 515185288
7020;UBERLÂNDIA;1079359448;11216311,73;1090575760
7030;UMBURATIBA;  12666143;  407610,00;  13073753
7040;UNAÍ; 156048785; 5953923,27; 162002709
7043;UNIÃO DE MINAS;  17139509;  369248,14;  17508757
7047;URUANA DE MINAS;  12968751;  702976,30;  13671727
7050;URUCÂNIA;  24267274; 1329793,65;  25597067
7052;URUCUIA;  25575392;  250000,00;  25825392
7057;VARGEM ALEGRE;  14501292;       0,00;  14501292
7060;VARGEM BONITA;  13110038;  673425,76;  13783464
7065;VARGEM GRANDE DO RIO PARDO;  14522754;  909881,96;  15432636
7070;VARGINHA; 202400504; 5169459,33; 207569963
7075;VARJÃO DE MINAS;  18839596; 1172649,82;  20012246
7080;VÁRZEA DA PALMA;  65452965; 1344998,99;  66797964
7090;VARZELÂNDIA;  37346836;  690000,00;  38036836
7100;VAZANTE;  49499439;  189442,69;  49688881
7103;VERDELÂNDIA;  19611957;  814338,92;  20426296
7107;VEREDINHA;  15754622;  577131,13;  16331753
7110;VERÍSSIMO;  15494623;       0,00;  15494623
7115;VERMELHO NOVO;  15002970;       0,00;  15002970
7120;VESPASIANO; 178700100; 2466987,32; 181167087
7130;VIÇOSA; 117123049; 1140144,98; 118263194
7140;VIEIRAS;  14019563; 1171773,10;  15191336
7160;VIRGEM DA LAPA;  26296390; 9922372,20;  36218763
7170;VIRGÍNIA;  18352379; 2183970,43;  20536350
7180;VIRGINÓPOLIS;  23148531;       0,00;  23148531
7190;VIRGOLÂNDIA;  16481226;       0,00;  16481226
7200;VISCONDE DO RIO BRANCO;  61824748; 3098061,77;  64922810
7210;VOLTA GRANDE;  16132098;  160041,29;  16292139
7220;WENCESLAU BRAZ;  11638726;  697925,00;  12336651
